Particle 1 points: 
1.472033, 1.439223, 1.364252, 1.284680, 1.217758, 1.182577, 1.183683, 1.204095, 1.241471, 1.287009, 1.332664, 1.377476, 1.417091, 1.449428, 1.476616, 1.495074, 1.503479, 1.503479, 1.495074, 1.476616, 1.449428, 1.417091, 1.377476, 1.332664, 1.287009, 1.241471, 1.204095, 1.183683, 1.182577, 1.217758, 1.284680, 1.364252, 1.439223, 
1.878460, 1.790810, 1.598748, 1.421321, 1.298726, 1.223689, 1.207030, 1.223418, 1.261590, 1.310615, 1.361055, 1.409361, 1.452694, 1.488587, 1.517314, 1.534541, 1.543173, 1.543173, 1.534541, 1.517314, 1.488587, 1.452694, 1.409361, 1.361055, 1.310615, 1.261590, 1.223418, 1.207030, 1.223689, 1.298726, 1.421321, 1.598748, 1.790810, 
2.602744, 2.388434, 1.965751, 1.604376, 1.392555, 1.270735, 1.231057, 1.241523, 1.279947, 1.331648, 1.385847, 1.437029, 1.483752, 1.521294, 1.551319, 1.570918, 1.583258, 1.583258, 1.570918, 1.551319, 1.521294, 1.483752, 1.437029, 1.385847, 1.331648, 1.279947, 1.241523, 1.231057, 1.270735, 1.392555, 1.604376, 1.965751, 2.388434, 
3.904418, 3.339873, 2.439930, 1.814583, 1.485065, 1.315256, 1.252432, 1.256287, 1.294733, 1.348256, 1.405058, 1.458753, 1.507325, 1.546450, 1.578385, 1.599101, 1.609623, 1.609623, 1.599101, 1.578385, 1.546450, 1.507325, 1.458753, 1.405058, 1.348256, 1.294733, 1.256287, 1.252432, 1.315256, 1.485065, 1.814583, 2.439930, 3.339873, 
5.848287, 4.596269, 2.913685, 1.991797, 1.555318, 1.347440, 1.267340, 1.265916, 1.304362, 1.358897, 1.417187, 1.472740, 1.521767, 1.563008, 1.594524, 1.615608, 1.625168, 1.625168, 1.615608, 1.594524, 1.563008, 1.521767, 1.472740, 1.417187, 1.358897, 1.304362, 1.265916, 1.267340, 1.347440, 1.555318, 1.991797, 2.913685, 4.596269, 
6.994133, 5.279409, 3.131612, 2.062578, 1.581841, 1.359225, 1.272704, 1.269255, 1.307709, 1.362561, 1.421329, 1.477582, 1.526601, 1.568863, 1.599567, 1.622485, 1.634861, 1.634861, 1.622485, 1.599567, 1.568863, 1.526601, 1.477582, 1.421329, 1.362561, 1.307709, 1.269255, 1.272704, 1.359225, 1.581841, 2.062578, 3.131612, 5.279409, 
5.848287, 4.596269, 2.913685, 1.991797, 1.555318, 1.347440, 1.267340, 1.265916, 1.304362, 1.358897, 1.417187, 1.472740, 1.521767, 1.563008, 1.594524, 1.615608, 1.625168, 1.625168, 1.615608, 1.594524, 1.563008, 1.521767, 1.472740, 1.417187, 1.358897, 1.304362, 1.265916, 1.267340, 1.347440, 1.555318, 1.991797, 2.913685, 4.596269, 
3.904418, 3.339873, 2.439930, 1.814583, 1.485065, 1.315256, 1.252432, 1.256287, 1.294733, 1.348256, 1.405058, 1.458753, 1.507325, 1.546450, 1.578385, 1.599101, 1.609623, 1.609623, 1.599101, 1.578385, 1.546450, 1.507325, 1.458753, 1.405058, 1.348256, 1.294733, 1.256287, 1.252432, 1.315256, 1.485065, 1.814583, 2.439930, 3.339873, 
2.602744, 2.388434, 1.965751, 1.604376, 1.392555, 1.270735, 1.231057, 1.241523, 1.279947, 1.331648, 1.385847, 1.437029, 1.483752, 1.521294, 1.551319, 1.570918, 1.583258, 1.583258, 1.570918, 1.551319, 1.521294, 1.483752, 1.437029, 1.385847, 1.331648, 1.279947, 1.241523, 1.231057, 1.270735, 1.392555, 1.604376, 1.965751, 2.388434, 
1.878460, 1.790810, 1.598748, 1.421321, 1.298726, 1.223689, 1.207030, 1.223418, 1.261590, 1.310615, 1.361055, 1.409361, 1.452694, 1.488587, 1.517314, 1.534541, 1.543173, 1.543173, 1.534541, 1.517314, 1.488587, 1.452694, 1.409361, 1.361055, 1.310615, 1.261590, 1.223418, 1.207030, 1.223689, 1.298726, 1.421321, 1.598748, 1.790810, 
1.472033, 1.439223, 1.364252, 1.284680, 1.217758, 1.182577, 1.183683, 1.204095, 1.241471, 1.287009, 1.332664, 1.377476, 1.417091, 1.449428, 1.476616, 1.495074, 1.503479, 1.503479, 1.495074, 1.476616, 1.449428, 1.417091, 1.377476, 1.332664, 1.287009, 1.241471, 1.204095, 1.183683, 1.182577, 1.217758, 1.284680, 1.364252, 1.439223, 
1.267099, 1.255306, 1.225110, 1.187721, 1.158703, 1.152040, 1.163224, 1.185638, 1.221394, 1.262728, 1.302910, 1.343036, 1.379457, 1.407931, 1.430444, 1.447382, 1.456404, 1.456404, 1.447382, 1.430444, 1.407931, 1.379457, 1.343036, 1.302910, 1.262728, 1.221394, 1.185638, 1.163224, 1.152040, 1.158703, 1.187721, 1.225110, 1.255306, 
1.157010, 1.152153, 1.140042, 1.127836, 1.124351, 1.132069, 1.146884, 1.169779, 1.202925, 1.239467, 1.273952, 1.308096, 1.340725, 1.367051, 1.385918, 1.398699, 1.405455, 1.405455, 1.398699, 1.385918, 1.367051, 1.340725, 1.308096, 1.273952, 1.239467, 1.202925, 1.169779, 1.146884, 1.132069, 1.124351, 1.127836, 1.140042, 1.152153, 
1.100451, 1.099817, 1.099231, 1.101627, 1.108849, 1.120136, 1.135416, 1.157661, 1.187198, 1.218523, 1.247479, 1.275152, 1.302223, 1.325964, 1.343715, 1.355071, 1.360590, 1.360590, 1.355071, 1.343715, 1.325964, 1.302223, 1.275152, 1.247479, 1.218523, 1.187198, 1.157661, 1.135416, 1.120136, 1.108849, 1.101627, 1.099231, 1.099817, 
1.084963, 1.086017, 1.089361, 1.095228, 1.103515, 1.114369, 1.129217, 1.149712, 1.174823, 1.200710, 1.224474, 1.246245, 1.266933, 1.285845, 1.301211, 1.311734, 1.316997, 1.316997, 1.311734, 1.301211, 1.285845, 1.266933, 1.246245, 1.224474, 1.200710, 1.174823, 1.149712, 1.129217, 1.114369, 1.103515, 1.095228, 1.089361, 1.086017, 
1.087366, 1.088416, 1.091540, 1.096709, 1.104082, 1.114243, 1.128037, 1.145676, 1.165891, 1.186362, 1.205260, 1.222145, 1.237345, 1.250863, 1.262059, 1.270062, 1.274219, 1.274219, 1.270062, 1.262059, 1.250863, 1.237345, 1.222145, 1.205260, 1.186362, 1.165891, 1.145676, 1.128037, 1.114243, 1.104082, 1.096709, 1.091540, 1.088416, 
1.094944, 1.095830, 1.098520, 1.103128, 1.109885, 1.119075, 1.130826, 1.144801, 1.160076, 1.175408, 1.189742, 1.202537, 1.213665, 1.223081, 1.230599, 1.235893, 1.238638, 1.238638, 1.235893, 1.230599, 1.223081, 1.213665, 1.202537, 1.189742, 1.175408, 1.160076, 1.144801, 1.130826, 1.119075, 1.109885, 1.103128, 1.098520, 1.095830, 
1.106900, 1.107686, 1.110062, 1.114077, 1.119776, 1.127146, 1.136035, 1.146093, 1.156784, 1.167488, 1.177636, 1.186815, 1.194773, 1.201361, 1.206459, 1.209950, 1.211728, 1.211728, 1.209950, 1.206459, 1.201361, 1.194773, 1.186815, 1.177636, 1.167488, 1.156784, 1.146093, 1.136035, 1.127146, 1.119776, 1.114077, 1.110062, 1.107686, 
1.121922, 1.122516, 1.124288, 1.127214, 1.131238, 1.136254, 1.142099, 1.148543, 1.155305, 1.162082, 1.168580, 1.174548, 1.179784, 1.184138, 1.187497, 1.189781, 1.190937, 1.190937, 1.189781, 1.187497, 1.184138, 1.179784, 1.174548, 1.168580, 1.162082, 1.155305, 1.148543, 1.142099, 1.136254, 1.131238, 1.127214, 1.124288, 1.122516, 
1.136414, 1.136761, 1.137792, 1.139475, 1.141754, 1.144551, 1.147764, 1.151271, 1.154938, 1.158623, 1.162183, 1.165488, 1.168421, 1.170884, 1.172799, 1.174108, 1.174772, 1.174772, 1.174108, 1.172799, 1.170884, 1.168421, 1.165488, 1.162183, 1.158623, 1.154938, 1.151271, 1.147764, 1.144551, 1.141754, 1.139475, 1.137792, 1.136761, 
1.147498, 1.147642, 1.148069, 1.148765, 1.149703, 1.150849, 1.152161, 1.153592, 1.155089, 1.156596, 1.158058, 1.159424, 1.160643, 1.161674, 1.162479, 1.163032, 1.163314, 1.163314, 1.163032, 1.162479, 1.161674, 1.160643, 1.159424, 1.158058, 1.156596, 1.155089, 1.153592, 1.152161, 1.150849, 1.149703, 1.148765, 1.148069, 1.147642, 
1.153878, 1.153906, 1.153987, 1.154118, 1.154296, 1.154513, 1.154762, 1.155034, 1.155318, 1.155605, 1.155884, 1.156144, 1.156378, 1.156576, 1.156731, 1.156837, 1.156891, 1.156891, 1.156837, 1.156731, 1.156576, 1.156378, 1.156144, 1.155884, 1.155605, 1.155318, 1.155034, 1.154762, 1.154513, 1.154296, 1.154118, 1.153987, 1.153906, 
]

Particle 1 points: 
[0.004045, 0.003972, 0.003755, 0.003403, 0.002928, 0.002346, 0.001680, 0.000954, 0.000192, -0.000576, -0.001323, -0.002023, -0.002649, -0.003180, -0.003596, -0.003881, -0.004027, -0.004027, -0.003881, -0.003596, -0.003180, -0.002649, -0.002023, -0.001323, -0.000576, 0.000192, 0.000954, 0.001680, 0.002346, 0.002928, 0.003403, 0.003755, 0.003972, 
0.021274, 0.020889, 0.019750, 0.017897, 0.015396, 0.012340, 0.008837, 0.005015, 0.001012, -0.003028, -0.006958, -0.010637, -0.013931, -0.016722, -0.018909, -0.020412, -0.021177, -0.021177, -0.020412, -0.018909, -0.016722, -0.013931, -0.010637, -0.006958, -0.003028, 0.001012, 0.005015, 0.008837, 0.012340, 0.015396, 0.017897, 0.019750, 0.020889, 
0.052091, 0.051150, 0.048359, 0.043822, 0.037700, 0.030216, 0.021639, 0.012281, 0.002479, -0.007413, -0.017037, -0.026045, -0.034112, -0.040946, -0.046300, -0.049981, -0.051855, -0.051855, -0.049981, -0.046300, -0.040946, -0.034112, -0.026045, -0.017037, -0.007413, 0.002479, 0.012281, 0.021639, 0.030216, 0.037700, 0.043822, 0.048359, 0.051150, 
0.096150, 0.094412, 0.089262, 0.080886, 0.069587, 0.055772, 0.039942, 0.022668, 0.004575, -0.013684, -0.031448, -0.048075, -0.062965, -0.075579, -0.085461, -0.092255, -0.095715, -0.095715, -0.092255, -0.085461, -0.075579, -0.062965, -0.048075, -0.031448, -0.013684, 0.004575, 0.022668, 0.039942, 0.055772, 0.069587, 0.080886, 0.089262, 0.094412, 
0.152839, 0.150077, 0.141891, 0.128576, 0.110615, 0.088655, 0.063492, 0.036033, 0.007272, -0.021751, -0.049989, -0.076420, -0.100088, -0.120140, -0.135849, -0.146648, -0.152147, -0.152147, -0.146648, -0.135849, -0.120140, -0.100088, -0.076420, -0.049989, -0.021751, 0.007272, 0.036033, 0.063492, 0.088655, 0.110615, 0.128576, 0.141891, 0.150077, 
0.221193, 0.217196, 0.205349, 0.186080, 0.160085, 0.128305, 0.091887, 0.052148, 0.010525, -0.031479, -0.072345, -0.110597, -0.144851, -0.173870, -0.196604, -0.212233, -0.220192, -0.220192, -0.212233, -0.196604, -0.173870, -0.144851, -0.110597, -0.072345, -0.031479, 0.010525, 0.052148, 0.091887, 0.128305, 0.160085, 0.186080, 0.205349, 0.217196, 
0.299797, 0.294379, 0.278322, 0.252205, 0.216973, 0.173899, 0.124540, 0.070680, 0.014265, -0.042666, -0.098054, -0.149898, -0.196325, -0.235656, -0.266470, -0.287653, -0.298439, -0.298439, -0.287653, -0.266470, -0.235656, -0.196325, -0.149898, -0.098054, -0.042666, 0.014265, 0.070680, 0.124540, 0.173899, 0.216973, 0.252205, 0.278322, 0.294379, 
0.386699, 0.379711, 0.358999, 0.325312, 0.279867, 0.224307, 0.160641, 0.091168, 0.018400, -0.055033, -0.126477, -0.193349, -0.253234, -0.303966, -0.343712, -0.371035, -0.384948, -0.384948, -0.371035, -0.343712, -0.303966, -0.253234, -0.193349, -0.126477, -0.055033, 0.018400, 0.091168, 0.160641, 0.224307, 0.279867, 0.325312, 0.358999, 0.379711, 
0.479368, 0.470705, 0.445030, 0.403270, 0.346935, 0.278061, 0.199137, 0.113015, 0.022809, -0.068221, -0.156786, -0.239684, -0.313919, -0.376809, -0.426079, -0.459950, -0.477197, -0.477197, -0.459950, -0.426079, -0.376809, -0.313919, -0.239684, -0.156786, -0.068221, 0.022809, 0.113015, 0.199137, 0.278061, 0.346935, 0.403270, 0.445030, 0.470705, 
0.574694, 0.564308, 0.533527, 0.483463, 0.415925, 0.333355, 0.238736, 0.135489, 0.027345, -0.081787, -0.187964, -0.287347, -0.376344, -0.451740, -0.510808, -0.551415, -0.572092, -0.572092, -0.551415, -0.510808, -0.451740, -0.376344, -0.287347, -0.187964, -0.081787, 0.027345, 0.135489, 0.238736, 0.333355, 0.415925, 0.483463, 0.533527, 0.564308, 
0.669065, 0.656974, 0.621138, 0.562853, 0.484225, 0.388096, 0.277939, 0.157738, 0.031835, -0.095218, -0.218830, -0.334532, -0.438144, -0.525920, -0.594688, -0.641963, -0.666035, -0.666035, -0.641963, -0.594688, -0.525920, -0.438144, -0.334532, -0.218830, -0.095218, 0.031835, 0.157738, 0.277939, 0.388096, 0.484225, 0.562853, 0.621138, 0.656974, 
0.758515, 0.744808, 0.704181, 0.638104, 0.548963, 0.439982, 0.315099, 0.178827, 0.036092, -0.107948, -0.248086, -0.379258, -0.496722, -0.596233, -0.674195, -0.727790, -0.755081, -0.755081, -0.727790, -0.674195, -0.596233, -0.496722, -0.379258, -0.248086, -0.107948, 0.036092, 0.178827, 0.315099, 0.439982, 0.548963, 0.638104, 0.704181, 0.744808, 
0.838951, 0.823790, 0.778855, 0.705770, 0.607177, 0.486639, 0.348513, 0.197790, 0.039919, -0.119395, -0.274394, -0.419475, -0.549396, -0.659460, -0.745689, -0.804967, -0.835152, -0.835152, -0.804967, -0.745689, -0.659460, -0.549396, -0.419475, -0.274394, -0.119395, 0.039919, 0.197790, 0.348513, 0.486639, 0.607177, 0.705770, 0.778855, 0.823790, 
0.906420, 0.890040, 0.841491, 0.762529, 0.656007, 0.525775, 0.376540, 0.213697, 0.043129, -0.128997, -0.296461, -0.453210, -0.593579, -0.712494, -0.805658, -0.869703, -0.902315, -0.902315, -0.869703, -0.805658, -0.712494, -0.593579, -0.453210, -0.296461, -0.128997, 0.043129, 0.213697, 0.376540, 0.525775, 0.656007, 0.762529, 0.841491, 0.890040, 
0.957423, 0.940121, 0.888840, 0.805435, 0.692919, 0.555360, 0.397728, 0.225721, 0.045556, -0.136255, -0.313142, -0.478711, -0.626979, -0.752585, -0.850991, -0.918640, -0.953087, -0.953087, -0.918640, -0.850991, -0.752585, -0.626979, -0.478711, -0.313142, -0.136255, 0.045556, 0.225721, 0.397728, 0.555360, 0.692919, 0.805435, 0.888840, 0.940121, 
0.989204, 0.971328, 0.918345, 0.832171, 0.715921, 0.573795, 0.410930, 0.233214, 0.047068, -0.140778, -0.323537, -0.494602, -0.647791, -0.777567, -0.879239, -0.949134, -0.984725, -0.984725, -0.949134, -0.879239, -0.777567, -0.647791, -0.494602, -0.323537, -0.140778, 0.047068, 0.233214, 0.410930, 0.573795, 0.715921, 0.832171, 0.918345, 0.971328, 
1.000000, 0.981929, 0.928368, 0.841254, 0.723734, 0.580057, 0.415415, 0.235759, 0.047582, -0.142315, -0.327068, -0.500000, -0.654861, -0.786053, -0.888835, -0.959493, -0.995472, -0.995472, -0.959493, -0.888835, -0.786053, -0.654861, -0.500000, -0.327068, -0.142315, 0.047582, 0.235759, 0.415415, 0.580057, 0.723734, 0.841254, 0.928368, 0.981929, 
0.989204, 0.971328, 0.918345, 0.832171, 0.715921, 0.573795, 0.410930, 0.233214, 0.047068, -0.140778, -0.323537, -0.494602, -0.647791, -0.777567, -0.879239, -0.949134, -0.984725, -0.984725, -0.949134, -0.879239, -0.777567, -0.647791, -0.494602, -0.323537, -0.140778, 0.047068, 0.233214, 0.410930, 0.573795, 0.715921, 0.832171, 0.918345, 0.971328, 
0.957423, 0.940121, 0.888840, 0.805435, 0.692919, 0.555360, 0.397728, 0.225721, 0.045556, -0.136255, -0.313142, -0.478711, -0.626979, -0.752585, -0.850991, -0.918640, -0.953087, -0.953087, -0.918640, -0.850991, -0.752585, -0.626979, -0.478711, -0.313142, -0.136255, 0.045556, 0.225721, 0.397728, 0.555360, 0.692919, 0.805435, 0.888840, 0.940121, 
0.906420, 0.890040, 0.841491, 0.762529, 0.656007, 0.525775, 0.376540, 0.213697, 0.043129, -0.128997, -0.296461, -0.453210, -0.593579, -0.712494, -0.805658, -0.869703, -0.902315, -0.902315, -0.869703, -0.805658, -0.712494, -0.593579, -0.453210, -0.296461, -0.128997, 0.043129, 0.213697, 0.376540, 0.525775, 0.656007, 0.762529, 0.841491, 0.890040, 
0.838951, 0.823790, 0.778855, 0.705770, 0.607177, 0.486639, 0.348513, 0.197790, 0.039919, -0.119395, -0.274394, -0.419475, -0.549396, -0.659460, -0.745689, -0.804967, -0.835152, -0.835152, -0.804967, -0.745689, -0.659460, -0.549396, -0.419475, -0.274394, -0.119395, 0.039919, 0.197790, 0.348513, 0.486639, 0.607177, 0.705770, 0.778855, 0.823790, 
0.758515, 0.744808, 0.704181, 0.638104, 0.548963, 0.439982, 0.315099, 0.178827, 0.036092, -0.107948, -0.248086, -0.379258, -0.496722, -0.596233, -0.674195, -0.727790, -0.755081, -0.755081, -0.727790, -0.674195, -0.596233, -0.496722, -0.379258, -0.248086, -0.107948, 0.036092, 0.178827, 0.315099, 0.439982, 0.548963, 0.638104, 0.704181, 0.744808, 
0.669065, 0.656974, 0.621138, 0.562853, 0.484225, 0.388096, 0.277939, 0.157738, 0.031835, -0.095218, -0.218830, -0.334532, -0.438144, -0.525920, -0.594688, -0.641963, -0.666035, -0.666035, -0.641963, -0.594688, -0.525920, -0.438144, -0.334532, -0.218830, -0.095218, 0.031835, 0.157738, 0.277939, 0.388096, 0.484225, 0.562853, 0.621138, 0.656974, 
0.574694, 0.564308, 0.533527, 0.483463, 0.415925, 0.333355, 0.238736, 0.135489, 0.027345, -0.081787, -0.187964, -0.287347, -0.376344, -0.451740, -0.510808, -0.551415, -0.572092, -0.572092, -0.551415, -0.510808, -0.451740, -0.376344, -0.287347, -0.187964, -0.081787, 0.027345, 0.135489, 0.238736, 0.333355, 0.415925, 0.483463, 0.533527, 0.564308, 
0.479368, 0.470705, 0.445030, 0.403270, 0.346935, 0.278061, 0.199137, 0.113015, 0.022809, -0.068221, -0.156786, -0.239684, -0.313919, -0.376809, -0.426079, -0.459950, -0.477197, -0.477197, -0.459950, -0.426079, -0.376809, -0.313919, -0.239684, -0.156786, -0.068221, 0.022809, 0.113015, 0.199137, 0.278061, 0.346935, 0.403270, 0.445030, 0.470705, 
0.386699, 0.379711, 0.358999, 0.325312, 0.279867, 0.224307, 0.160641, 0.091168, 0.018400, -0.055033, -0.126477, -0.193349, -0.253234, -0.303966, -0.343712, -0.371035, -0.384948, -0.384948, -0.371035, -0.343712, -0.303966, -0.253234, -0.193349, -0.126477, -0.055033, 0.018400, 0.091168, 0.160641, 0.224307, 0.279867, 0.325312, 0.358999, 0.379711, 
0.299797, 0.294379, 0.278322, 0.252205, 0.216973, 0.173899, 0.124540, 0.070680, 0.014265, -0.042666, -0.098054, -0.149898, -0.196325, -0.235656, -0.266470, -0.287653, -0.298439, -0.298439, -0.287653, -0.266470, -0.235656, -0.196325, -0.149898, -0.098054, -0.042666, 0.014265, 0.070680, 0.124540, 0.173899, 0.216973, 0.252205, 0.278322, 0.294379, 
0.221193, 0.217196, 0.205349, 0.186080, 0.160085, 0.128305, 0.091887, 0.052148, 0.010525, -0.031479, -0.072345, -0.110597, -0.144851, -0.173870, -0.196604, -0.212233, -0.220192, -0.220192, -0.212233, -0.196604, -0.173870, -0.144851, -0.110597, -0.072345, -0.031479, 0.010525, 0.052148, 0.091887, 0.128305, 0.160085, 0.186080, 0.205349, 0.217196, 
0.152839, 0.150077, 0.141891, 0.128576, 0.110615, 0.088655, 0.063492, 0.036033, 0.007272, -0.021751, -0.049989, -0.076420, -0.100088, -0.120140, -0.135849, -0.146648, -0.152147, -0.152147, -0.146648, -0.135849, -0.120140, -0.100088, -0.076420, -0.049989, -0.021751, 0.007272, 0.036033, 0.063492, 0.088655, 0.110615, 0.128576, 0.141891, 0.150077, 
0.096150, 0.094412, 0.089262, 0.080886, 0.069587, 0.055772, 0.039942, 0.022668, 0.004575, -0.013684, -0.031448, -0.048075, -0.062965, -0.075579, -0.085461, -0.092255, -0.095715, -0.095715, -0.092255, -0.085461, -0.075579, -0.062965, -0.048075, -0.031448, -0.013684, 0.004575, 0.022668, 0.039942, 0.055772, 0.069587, 0.080886, 0.089262, 0.094412, 
0.052091, 0.051150, 0.048359, 0.043822, 0.037700, 0.030216, 0.021639, 0.012281, 0.002479, -0.007413, -0.017037, -0.026045, -0.034112, -0.040946, -0.046300, -0.049981, -0.051855, -0.051855, -0.049981, -0.046300, -0.040946, -0.034112, -0.026045, -0.017037, -0.007413, 0.002479, 0.012281, 0.021639, 0.030216, 0.037700, 0.043822, 0.048359, 0.051150, 
0.021274, 0.020889, 0.019750, 0.017897, 0.015396, 0.012340, 0.008837, 0.005015, 0.001012, -0.003028, -0.006958, -0.010637, -0.013931, -0.016722, -0.018909, -0.020412, -0.021177, -0.021177, -0.020412, -0.018909, -0.016722, -0.013931, -0.010637, -0.006958, -0.003028, 0.001012, 0.005015, 0.008837, 0.012340, 0.015396, 0.017897, 0.019750, 0.020889, 
0.004045, 0.003972, 0.003755, 0.003403, 0.002928, 0.002346, 0.001680, 0.000954, 0.000192, -0.000576, -0.001323, -0.002023, -0.002649, -0.003180, -0.003596, -0.003881, -0.004027, -0.004027, -0.003881, -0.003596, -0.003180, -0.002649, -0.002023, -0.001323, -0.000576, 0.000192, 0.000954, 0.001680, 0.002346, 0.002928, 0.003403, 0.003755, 0.003972, 
], [0.000000, 0.000766, 0.001503, 0.002187, 0.002792, 0.003295, 0.003680, 0.003931, 0.004041, 0.004004, 0.003823, 0.003503, 0.003057, 0.002501, 0.001854, 0.001140, 0.000385, -0.000385, -0.001140, -0.001854, -0.002501, -0.003057, -0.003503, -0.003823, -0.004004, -0.004041, -0.003931, -0.003680, -0.003295, -0.002792, -0.002187, -0.001503, -0.000766, 
0.000000, 0.004026, 0.007907, 0.011501, 0.014681, 0.017329, 0.019351, 0.020674, 0.021250, 0.021057, 0.020104, 0.018424, 0.016078, 0.013151, 0.009748, 0.005993, 0.002022, -0.002022, -0.005993, -0.009748, -0.013151, -0.016078, -0.018424, -0.020104, -0.021057, -0.021250, -0.020674, -0.019351, -0.017329, -0.014681, -0.011501, -0.007907, -0.004026, 
0.000000, 0.009858, 0.019360, 0.028162, 0.035947, 0.042432, 0.047384, 0.050623, 0.052032, 0.051561, 0.049226, 0.045112, 0.039368, 0.032200, 0.023869, 0.014676, 0.004952, -0.004952, -0.014676, -0.023869, -0.032200, -0.039368, -0.045112, -0.049226, -0.051561, -0.052032, -0.050623, -0.047384, -0.042432, -0.035947, -0.028162, -0.019360, -0.009858, 
0.000000, 0.018196, 0.035735, 0.051983, 0.066351, 0.078321, 0.087461, 0.093440, 0.096041, 0.095171, 0.090862, 0.083268, 0.072665, 0.059436, 0.044058, 0.027089, 0.009140, -0.009140, -0.027089, -0.044058, -0.059436, -0.072665, -0.083268, -0.090862, -0.095171, -0.096041, -0.093440, -0.087461, -0.078321, -0.066351, -0.051983, -0.035735, -0.018196, 
0.000000, 0.028925, 0.056805, 0.082631, 0.105471, 0.124499, 0.139027, 0.148531, 0.152666, 0.151283, 0.144433, 0.132363, 0.115508, 0.094479, 0.070035, 0.043060, 0.014528, -0.014528, -0.043060, -0.070035, -0.094479, -0.115508, -0.132363, -0.144433, -0.151283, -0.152666, -0.148531, -0.139027, -0.124499, -0.105471, -0.082631, -0.056805, -0.028925, 
0.000000, 0.041861, 0.082209, 0.119586, 0.152641, 0.180179, 0.201205, 0.214958, 0.220943, 0.218942, 0.209028, 0.191559, 0.167167, 0.136733, 0.101357, 0.062317, 0.021026, -0.021026, -0.062317, -0.101357, -0.136733, -0.167167, -0.191559, -0.209028, -0.218942, -0.220943, -0.214958, -0.201205, -0.180179, -0.152641, -0.119586, -0.082209, -0.041861, 
0.000000, 0.056737, 0.111423, 0.162082, 0.206883, 0.244207, 0.272705, 0.291346, 0.299457, 0.296745, 0.283308, 0.259631, 0.226571, 0.185322, 0.137375, 0.084462, 0.028497, -0.028497, -0.084462, -0.137375, -0.185322, -0.226571, -0.259631, -0.283308, -0.296745, -0.299457, -0.291346, -0.272705, -0.244207, -0.206883, -0.162082, -0.111423, -0.056737, 
0.000000, 0.073183, 0.143721, 0.209065, 0.266853, 0.314996, 0.351754, 0.375799, 0.386261, 0.382763, 0.365431, 0.334891, 0.292248, 0.239041, 0.177196, 0.108946, 0.036758, -0.036758, -0.108946, -0.177196, -0.239041, -0.292248, -0.334891, -0.365431, -0.382763, -0.386261, -0.375799, -0.351754, -0.314996, -0.266853, -0.209065, -0.143721, -0.073183, 
0.000000, 0.090721, 0.178163, 0.259166, 0.330802, 0.390482, 0.436048, 0.465855, 0.478825, 0.474489, 0.453003, 0.415145, 0.362282, 0.296326, 0.219659, 0.135054, 0.045567, -0.045567, -0.135054, -0.219659, -0.296326, -0.362282, -0.415145, -0.453003, -0.474489, -0.478825, -0.465855, -0.436048, -0.390482, -0.330802, -0.259166, -0.178163, -0.090721, 
0.000000, 0.108762, 0.213592, 0.310703, 0.396584, 0.468132, 0.522760, 0.558494, 0.574043, 0.568844, 0.543086, 0.497699, 0.434325, 0.355252, 0.263340, 0.161910, 0.054628, -0.054628, -0.161910, -0.263340, -0.355252, -0.434325, -0.497699, -0.543086, -0.568844, -0.574043, -0.558494, -0.522760, -0.468132, -0.396584, -0.310703, -0.213592, -0.108762, 
0.000000, 0.126621, 0.248666, 0.361724, 0.461707, 0.545004, 0.608603, 0.650205, 0.668307, 0.662254, 0.632267, 0.579427, 0.505645, 0.413588, 0.306583, 0.188497, 0.063599, -0.063599, -0.188497, -0.306583, -0.413588, -0.505645, -0.579427, -0.632267, -0.662254, -0.668307, -0.650205, -0.608603, -0.545004, -0.461707, -0.361724, -0.248666, -0.126621, 
0.000000, 0.143550, 0.281912, 0.410084, 0.523436, 0.617868, 0.689970, 0.737134, 0.757656, 0.750795, 0.716798, 0.656894, 0.573248, 0.468883, 0.347572, 0.213699, 0.072101, -0.072101, -0.213699, -0.347572, -0.468883, -0.573248, -0.656894, -0.716798, -0.750795, -0.757656, -0.737134, -0.689970, -0.617868, -0.523436, -0.410084, -0.281912, -0.143550, 
0.000000, 0.158772, 0.311806, 0.453571, 0.578942, 0.683389, 0.763136, 0.815302, 0.838000, 0.830411, 0.792809, 0.726552, 0.634037, 0.518605, 0.384429, 0.236360, 0.079747, -0.079747, -0.236360, -0.384429, -0.518605, -0.634037, -0.726552, -0.792809, -0.830411, -0.838000, -0.815302, -0.763136, -0.683389, -0.578942, -0.453571, -0.311806, -0.158772, 
0.000000, 0.171541, 0.336882, 0.490048, 0.625501, 0.738348, 0.824508, 0.880869, 0.905393, 0.897194, 0.856567, 0.784983, 0.685026, 0.560312, 0.415346, 0.255368, 0.086161, -0.086161, -0.255368, -0.415346, -0.560312, -0.685026, -0.784983, -0.856567, -0.897194, -0.905393, -0.880869, -0.824508, -0.738348, -0.625501, -0.490048, -0.336882, -0.171541, 
0.000000, 0.181193, 0.355838, 0.517622, 0.660697, 0.779893, 0.870902, 0.930434, 0.956338, 0.947677, 0.904765, 0.829152, 0.723572, 0.591839, 0.438716, 0.269737, 0.091009, -0.091009, -0.269737, -0.438716, -0.591839, -0.723572, -0.829152, -0.904765, -0.947677, -0.956338, -0.930434, -0.870902, -0.779893, -0.660697, -0.517622, -0.355838, -0.181193, 
