Particle 1 points: 
-0.760993, -0.766140, -0.770083, -0.767175, -0.768490, -0.766455, -0.767859, -0.766731, -0.767472, -0.766899, -0.767257, -0.766959, -0.767163, -0.766936, -0.767152, -0.766857, -0.767191, -0.766755, -0.767242, -0.766681, -0.767234, -0.766779, -0.766888, -0.766494, -0.764241, -0.764241, -0.766494, -0.766888, -0.766779, -0.767234, -0.766681, -0.767242, -0.766755, -0.767191, -0.766857, -0.767152, -0.766936, -0.767163, -0.766959, -0.767257, -0.766899, -0.767472, -0.766731, -0.767859, -0.766455, -0.768490, -0.767175, -0.770083, -0.766140, 
-0.765809, -0.774455, -0.759662, -0.769688, -0.765307, -0.768192, -0.766690, -0.767351, -0.767095, -0.767045, -0.767193, -0.766947, -0.767161, -0.766957, -0.767049, -0.767051, -0.766856, -0.767248, -0.766547, -0.767597, -0.766083, -0.768002, -0.765883, -0.768638, -0.768976, -0.768976, -0.768638, -0.765883, -0.768002, -0.766083, -0.767597, -0.766547, -0.767248, -0.766856, -0.767051, -0.767049, -0.766957, -0.767161, -0.766947, -0.767193, -0.767045, -0.767095, -0.767351, -0.766690, -0.768192, -0.765307, -0.769688, -0.759662, -0.774455, 
-0.763399, -0.763771, -0.767318, -0.770443, -0.764304, -0.769437, -0.765468, -0.768127, -0.766549, -0.767303, -0.767042, -0.766982, -0.767119, -0.767005, -0.766916, -0.767261, -0.766531, -0.767649, -0.766112, -0.767913, -0.766100, -0.767534, -0.766835, -0.765485, -0.765149, -0.765149, -0.765485, -0.766835, -0.767534, -0.766100, -0.767913, -0.766112, -0.767649, -0.766531, -0.767261, -0.766916, -0.767005, -0.767119, -0.766982, -0.767042, -0.767303, -0.766549, -0.768127, -0.765468, -0.769437, -0.764304, -0.770443, -0.767318, -0.763771, 
-0.770840, -0.770419, -0.767418, -0.764337, -0.767493, -0.767610, -0.765987, -0.768155, -0.766229, -0.767547, -0.766826, -0.767081, -0.767023, -0.767071, -0.766806, -0.767356, -0.766471, -0.767531, -0.766522, -0.767108, -0.767152, -0.766382, -0.767458, -0.768406, -0.768373, -0.768373, -0.768406, -0.767458, -0.766382, -0.767152, -0.767108, -0.766522, -0.767531, -0.766471, -0.767356, -0.766806, -0.767071, -0.767023, -0.767081, -0.766826, -0.767547, -0.766229, -0.768155, -0.765987, -0.767610, -0.767493, -0.764337, -0.767418, -0.770419, 
-0.763629, -0.764058, -0.765968, -0.768682, -0.767988, -0.765863, -0.767582, -0.767082, -0.766595, -0.767499, -0.766674, -0.767198, -0.766896, -0.767124, -0.766783, -0.767237, -0.766771, -0.766971, -0.767204, -0.766552, -0.767266, -0.767236, -0.766071, -0.765607, -0.765819, -0.765819, -0.765607, -0.766071, -0.767236, -0.767266, -0.766552, -0.767204, -0.766971, -0.766771, -0.767237, -0.766783, -0.767124, -0.766896, -0.767198, -0.766674, -0.767499, -0.766595, -0.767082, -0.767582, -0.765863, -0.767988, -0.768682, -0.765968, -0.764058, 
-0.769787, -0.769462, -0.768226, -0.766190, -0.765513, -0.767271, -0.767546, -0.766358, -0.767269, -0.767089, -0.766724, -0.767250, -0.766788, -0.767131, -0.766867, -0.766971, -0.767122, -0.766669, -0.767186, -0.767007, -0.766419, -0.767083, -0.767977, -0.768046, -0.767755, -0.767755, -0.768046, -0.767977, -0.767083, -0.766419, -0.767007, -0.767186, -0.766669, -0.767122, -0.766971, -0.766867, -0.767131, -0.766788, -0.767250, -0.766724, -0.767089, -0.767269, -0.766358, -0.767546, -0.767271, -0.765513, -0.766190, -0.768226, -0.769462, 
-0.764665, -0.764860, -0.765596, -0.766965, -0.768095, -0.767579, -0.766372, -0.766810, -0.767401, -0.766710, -0.766921, -0.767189, -0.766745, -0.767082, -0.766984, -0.766787, -0.767175, -0.766847, -0.766718, -0.767333, -0.767228, -0.766365, -0.765899, -0.766072, -0.766360, -0.766360, -0.766072, -0.765899, -0.766365, -0.767228, -0.767333, -0.766718, -0.766847, -0.767175, -0.766787, -0.766984, -0.767082, -0.766745, -0.767189, -0.766921, -0.766710, -0.767401, -0.766810, -0.766372, -0.767579, -0.768095, -0.766965, -0.765596, -0.764860, 
-0.768679, -0.768578, -0.768186, -0.767381, -0.766401, -0.766045, -0.766740, -0.767411, -0.767033, -0.766656, -0.767041, -0.767068, -0.766790, -0.767014, -0.767011, -0.766767, -0.767045, -0.767154, -0.766655, -0.766518, -0.767118, -0.767714, -0.767783, -0.767510, -0.767270, -0.767270, -0.767510, -0.767783, -0.767714, -0.767118, -0.766518, -0.766655, -0.767154, -0.767045, -0.766767, -0.767011, -0.767014, -0.766790, -0.767068, -0.767041, -0.766656, -0.767033, -0.767411, -0.766740, -0.766045, -0.766401, -0.767381, -0.768186, -0.768578, 
-0.765617, -0.765661, -0.765838, -0.766239, -0.766856, -0.767425, -0.767525, -0.767083, -0.766657, -0.766744, -0.767021, -0.767000, -0.766902, -0.766987, -0.766948, -0.766747, -0.766843, -0.767217, -0.767288, -0.766862, -0.766360, -0.766181, -0.766330, -0.766585, -0.766755, -0.766755, -0.766585, -0.766330, -0.766181, -0.766360, -0.766862, -0.767288, -0.767217, -0.766843, -0.766747, -0.766948, -0.766987, -0.766902, -0.767000, -0.767021, -0.766744, -0.766657, -0.767083, -0.767525, -0.767425, -0.766856, -0.766239, -0.765838, -0.765661, 
-0.767788, -0.767775, -0.767718, -0.767573, -0.767308, -0.766954, -0.766639, -0.766523, -0.766654, -0.766886, -0.767024, -0.767030, -0.767015, -0.767015, -0.766929, -0.766739, -0.766621, -0.766749, -0.767073, -0.767375, -0.767486, -0.767397, -0.767209, -0.767032, -0.766931, -0.766931, -0.767032, -0.767209, -0.767397, -0.767486, -0.767375, -0.767073, -0.766749, -0.766621, -0.766739, -0.766929, -0.767015, -0.767015, -0.767030, -0.767024, -0.766886, -0.766654, -0.766523, -0.766639, -0.766954, -0.767308, -0.767573, -0.767718, -0.767775, 
-0.766396, -0.766396, -0.766403, -0.766428, -0.766487, -0.766588, -0.766724, -0.766869, -0.766989, -0.767058, -0.767080, -0.767079, -0.767072, -0.767052, -0.766993, -0.766881, -0.766735, -0.766606, -0.766541, -0.766560, -0.766645, -0.766762, -0.766875, -0.766960, -0.767005, -0.767005, -0.766960, -0.766875, -0.766762, -0.766645, -0.766560, -0.766541, -0.766606, -0.766735, -0.766881, -0.766993, -0.767052, -0.767072, -0.767079, -0.767080, -0.767058, -0.766989, -0.766869, -0.766724, -0.766588, -0.766487, -0.766428, -0.766403, -0.766396, 
-0.767079, -0.767080, -0.767085, -0.767091, -0.767097, -0.767102, -0.767104, -0.767103, -0.767099, -0.767094, -0.767088, -0.767081, -0.767074, -0.767064, -0.767049, -0.767027, -0.766996, -0.766959, -0.766917, -0.766874, -0.766833, -0.766798, -0.766770, -0.766750, -0.766741, -0.766741, -0.766750, -0.766770, -0.766798, -0.766833, -0.766874, -0.766917, -0.766959, -0.766996, -0.767027, -0.767049, -0.767064, -0.767074, -0.767081, -0.767088, -0.767094, -0.767099, -0.767103, -0.767104, -0.767102, -0.767097, -0.767091, -0.767085, -0.767080, 
], [-0.000000, -0.000027, -0.000054, -0.000079, -0.000101, -0.000115, -0.000120, -0.000111, -0.000086, -0.000045, 0.000009, 0.000067, 0.000123, 0.000166, 0.000192, 0.000197, 0.000183, 0.000155, 0.000120, 0.000084, 0.000054, 0.000030, 0.000014, 0.000006, 0.000001, -0.000001, -0.000006, -0.000014, -0.000030, -0.000054, -0.000084, -0.000120, -0.000155, -0.000183, -0.000197, -0.000192, -0.000166, -0.000123, -0.000067, -0.000009, 0.000045, 0.000086, 0.000111, 0.000120, 0.000115, 0.000101, 0.000079, 0.000054, 0.000027, 
-0.000000, 0.000064, 0.000125, 0.000171, 0.000186, 0.000144, 0.000032, -0.000137, -0.000307, -0.000394, -0.000328, -0.000111, 0.000165, 0.000367, 0.000397, 0.000257, 0.000031, -0.000171, -0.000278, -0.000283, -0.000221, -0.000139, -0.000071, -0.000028, -0.000007, 0.000007, 0.000028, 0.000071, 0.000139, 0.000221, 0.000283, 0.000278, 0.000171, -0.000031, -0.000257, -0.000397, -0.000367, -0.000165, 0.000111, 0.000328, 0.000394, 0.000307, 0.000137, -0.000032, -0.000144, -0.000186, -0.000171, -0.000125, -0.000064, 
-0.000000, -0.000100, -0.000188, -0.000232, -0.000169, 0.000044, 0.000351, 0.000542, 0.000380, -0.000104, -0.000509, -0.000418, 0.000095, 0.000494, 0.000382, -0.000076, -0.000408, -0.000356, -0.000049, 0.000235, 0.000337, 0.000281, 0.000168, 0.000073, 0.000019, -0.000019, -0.000073, -0.000168, -0.000281, -0.000337, -0.000235, 0.000049, 0.000356, 0.000408, 0.000076, -0.000382, -0.000494, -0.000095, 0.000418, 0.000509, 0.000104, -0.000380, -0.000542, -0.000351, -0.000044, 0.000169, 0.000232, 0.000188, 0.000100, 
-0.000000, 0.000145, 0.000268, 0.000279, 0.000045, -0.000409, -0.000667, -0.000248, 0.000521, 0.000586, -0.000200, -0.000574, 0.000053, 0.000553, 0.000128, -0.000421, -0.000260, 0.000254, 0.000413, 0.000131, -0.000209, -0.000331, -0.000255, -0.000126, -0.000034, 0.000034, 0.000126, 0.000255, 0.000331, 0.000209, -0.000131, -0.000413, -0.000254, 0.000260, 0.000421, -0.000128, -0.000553, -0.000053, 0.000574, 0.000200, -0.000586, -0.000521, 0.000248, 0.000667, 0.000409, -0.000045, -0.000279, -0.000268, -0.000145, 
-0.000000, -0.000204, -0.000365, -0.000265, 0.000300, 0.000842, 0.000364, -0.000671, -0.000388, 0.000662, 0.000199, -0.000592, 0.000149, 0.000522, -0.000280, -0.000317, 0.000340, 0.000298, -0.000200, -0.000317, -0.000020, 0.000272, 0.000318, 0.000196, 0.000058, -0.000058, -0.000196, -0.000318, -0.000272, 0.000020, 0.000317, 0.000200, -0.000298, -0.000340, 0.000317, 0.000280, -0.000522, -0.000149, 0.000592, -0.000199, -0.000662, 0.000388, 0.000671, -0.000364, -0.000842, -0.000300, 0.000265, 0.000365, 0.000204, 
-0.000000, 0.000311, 0.000513, 0.000115, -0.000841, -0.000722, 0.000709, 0.000461, -0.000748, 0.000303, 0.000481, -0.000668, 0.000357, 0.000379, -0.000602, 0.000282, 0.000380, -0.000385, -0.000107, 0.000306, 0.000188, -0.000107, -0.000283, -0.000241, -0.000084, 0.000084, 0.000241, 0.000283, 0.000107, -0.000188, -0.000306, 0.000107, 0.000385, -0.000380, -0.000282, 0.000602, -0.000379, -0.000357, 0.000668, -0.000481, -0.000303, 0.000748, -0.000461, -0.000709, 0.000722, 0.000841, -0.000115, -0.000513, -0.000311, 
-0.000000, -0.000511, -0.000671, 0.000383, 0.001261, -0.000301, -0.000712, 0.000908, -0.000376, -0.000197, 0.000845, -0.000838, 0.000560, 0.000177, -0.000635, 0.000837, -0.000372, -0.000216, 0.000563, -0.000160, -0.000238, 0.000051, 0.000207, 0.000260, 0.000116, -0.000116, -0.000260, -0.000207, -0.000051, 0.000238, 0.000160, -0.000563, 0.000216, 0.000372, -0.000837, 0.000635, -0.000177, -0.000560, 0.000838, -0.000845, 0.000197, 0.000376, -0.000908, 0.000712, 0.000301, -0.001261, -0.000383, 0.000671, 0.000511, 
-0.000000, 0.000948, 0.000687, -0.001285, -0.000665, 0.001144, -0.000722, 0.000287, 0.000519, -0.000904, 0.001254, -0.000950, 0.000656, 0.000019, -0.000447, 0.000920, -0.000946, 0.000761, -0.000129, -0.000400, 0.000481, -0.000024, -0.000146, -0.000189, -0.000128, 0.000128, 0.000189, 0.000146, 0.000024, -0.000481, 0.000400, 0.000129, -0.000761, 0.000946, -0.000920, 0.000447, -0.000019, -0.000656, 0.000950, -0.001254, 0.000904, -0.000519, -0.000287, 0.000722, -0.001144, 0.000665, 0.001285, -0.000687, -0.000948, 
-0.000000, -0.001666, -0.000073, 0.001769, -0.000819, 0.000126, 0.000603, -0.001024, 0.001580, -0.001409, 0.001404, -0.000865, 0.000609, -0.000033, -0.000236, 0.000681, -0.000850, 0.001084, -0.001020, 0.000789, -0.000159, -0.000297, 0.000322, 0.000070, 0.000099, -0.000099, -0.000070, -0.000322, 0.000297, 0.000159, -0.000789, 0.001020, -0.001084, 0.000850, -0.000681, 0.000236, 0.000033, -0.000609, 0.000865, -0.001404, 0.001409, -0.001580, 0.001024, -0.000603, -0.000126, 0.000819, -0.001769, 0.000073, 0.001666, 
-0.000000, 0.003062, -0.001493, -0.000997, 0.001183, -0.001485, 0.002069, -0.001772, 0.001836, -0.001233, 0.001134, -0.000570, 0.000454, -0.000009, -0.000084, 0.000403, -0.000466, 0.000686, -0.000752, 0.000957, -0.001026, 0.000846, -0.000361, -0.000120, 0.000128, -0.000128, 0.000120, 0.000361, -0.000846, 0.001026, -0.000957, 0.000752, -0.000686, 0.000466, -0.000403, 0.000084, 0.000009, -0.000454, 0.000570, -0.001134, 0.001233, -0.001836, 0.001772, -0.002069, 0.001485, -0.001183, 0.000997, 0.001493, -0.003062, 
-0.000000, -0.001865, 0.001478, -0.001721, 0.002009, -0.001659, 0.001751, -0.000963, 0.001054, -0.000471, 0.000581, -0.000172, 0.000271, 0.000017, 0.000059, 0.000139, -0.000081, 0.000204, -0.000148, 0.000211, -0.000215, 0.000490, -0.000641, 0.000709, -0.000544, 0.000544, -0.000709, 0.000641, -0.000490, 0.000215, -0.000211, 0.000148, -0.000204, 0.000081, -0.000139, -0.000059, -0.000017, -0.000271, 0.000172, -0.000581, 0.000471, -0.001054, 0.000963, -0.001751, 0.001659, -0.002009, 0.001721, -0.001478, 0.001865, 
-0.000000, -0.007631, -0.001083, -0.000136, 0.000854, 0.000464, 0.000104, 0.000493, -0.000001, 0.000346, 0.000048, 0.000168, 0.000133, 0.000009, 0.000207, -0.000108, 0.000249, -0.000175, 0.000260, -0.000214, 0.000294, -0.000381, 0.000269, 0.000044, -0.000316, 0.000316, -0.000044, -0.000269, 0.000381, -0.000294, 0.000214, -0.000260, 0.000175, -0.000249, 0.000108, -0.000207, -0.000009, -0.000133, -0.000168, -0.000048, -0.000346, 0.000001, -0.000493, -0.000104, -0.000464, -0.000854, 0.000136, 0.001083, 0.007631, 
-0.000000, 0.004312, 0.009867, 0.001899, -0.000697, 0.001754, -0.000754, 0.001170, -0.000467, 0.000690, -0.000169, 0.000301, 0.000083, -0.000002, 0.000275, -0.000218, 0.000394, -0.000337, 0.000420, -0.000339, 0.000330, -0.000184, 0.000412, -0.000774, 0.001078, -0.001078, 0.000774, -0.000412, 0.000184, -0.000330, 0.000339, -0.000420, 0.000337, -0.000394, 0.000218, -0.000275, 0.000002, -0.000083, -0.000301, 0.000169, -0.000690, 0.000467, -0.001170, 0.000754, -0.001754, 0.000697, -0.001899, -0.009867, -0.004312, 
-0.000000, -0.007631, -0.001083, -0.000136, 0.000854, 0.000464, 0.000104, 0.000493, -0.000001, 0.000346, 0.000048, 0.000168, 0.000133, 0.000009, 0.000207, -0.000108, 0.000249, -0.000175, 0.000260, -0.000214, 0.000294, -0.000381, 0.000269, 0.000044, -0.000316, 0.000316, -0.000044, -0.000269, 0.000381, -0.000294, 0.000214, -0.000260, 0.000175, -0.000249, 0.000108, -0.000207, -0.000009, -0.000133, -0.000168, -0.000048, -0.000346, 0.000001, -0.000493, -0.000104, -0.000464, -0.000854, 0.000136, 0.001083, 0.007631, 
-0.000000, -0.001865, 0.001478, -0.001721, 0.002009, -0.001659, 0.001751, -0.000963, 0.001054, -0.000471, 0.000581, -0.000172, 0.000271, 0.000017, 0.000059, 0.000139, -0.000081, 0.000204, -0.000148, 0.000211, -0.000215, 0.000490, -0.000641, 0.000709, -0.000544, 0.000544, -0.000709, 0.000641, -0.000490, 0.000215, -0.000211, 0.000148, -0.000204, 0.000081, -0.000139, -0.000059, -0.000017, -0.000271, 0.000172, -0.000581, 0.000471, -0.001054, 0.000963, -0.001751, 0.001659, -0.002009, 0.001721, -0.001478, 0.001865, 
-0.000000, 0.003062, -0.001493, -0.000997, 0.001183, -0.001485, 0.002069, -0.001772, 0.001836, -0.001233, 0.001134, -0.000570, 0.000454, -0.000009, -0.000084, 0.000403, -0.000466, 0.000686, -0.000752, 0.000957, -0.001026, 0.000846, -0.000361, -0.000120, 0.000128, -0.000128, 0.000120, 0.000361, -0.000846, 0.001026, -0.000957, 0.000752, -0.000686, 0.000466, -0.000403, 0.000084, 0.000009, -0.000454, 0.000570, -0.001134, 0.001233, -0.001836, 0.001772, -0.002069, 0.001485, -0.001183, 0.000997, 0.001493, -0.003062, 
-0.000000, -0.001666, -0.000073, 0.001769, -0.000819, 0.000126, 0.000603, -0.001024, 0.001580, -0.001409, 0.001404, -0.000865, 0.000609, -0.000033, -0.000236, 0.000681, -0.000850, 0.001084, -0.001020, 0.000789, -0.000159, -0.000297, 0.000322, 0.000070, 0.000099, -0.000099, -0.000070, -0.000322, 0.000297, 0.000159, -0.000789, 0.001020, -0.001084, 0.000850, -0.000681, 0.000236, 0.000033, -0.000609, 0.000865, -0.001404, 0.001409, -0.001580, 0.001024, -0.000603, -0.000126, 0.000819, -0.001769, 0.000073, 0.001666, 
-0.000000, 0.000948, 0.000687, -0.001285, -0.000665, 0.001144, -0.000722, 0.000287, 0.000519, -0.000904, 0.001254, -0.000950, 0.000656, 0.000019, -0.000447, 0.000920, -0.000946, 0.000761, -0.000129, -0.000400, 0.000481, -0.000024, -0.000146, -0.000189, -0.000128, 0.000128, 0.000189, 0.000146, 0.000024, -0.000481, 0.000400, 0.000129, -0.000761, 0.000946, -0.000920, 0.000447, -0.000019, -0.000656, 0.000950, -0.001254, 0.000904, -0.000519, -0.000287, 0.000722, -0.001144, 0.000665, 0.001285, -0.000687, -0.000948, 
-0.000000, -0.000511, -0.000671, 0.000383, 0.001261, -0.000301, -0.000712, 0.000908, -0.000376, -0.000197, 0.000845, -0.000838, 0.000560, 0.000177, -0.000635, 0.000837, -0.000372, -0.000216, 0.000563, -0.000160, -0.000238, 0.000051, 0.000207, 0.000260, 0.000116, -0.000116, -0.000260, -0.000207, -0.000051, 0.000238, 0.000160, -0.000563, 0.000216, 0.000372, -0.000837, 0.000635, -0.000177, -0.000560, 0.000838, -0.000845, 0.000197, 0.000376, -0.000908, 0.000712, 0.000301, -0.001261, -0.000383, 0.000671, 0.000511, 
-0.000000, 0.000311, 0.000513, 0.000115, -0.000841, -0.000722, 0.000709, 0.000461, -0.000748, 0.000303, 0.000481, -0.000668, 0.000357, 0.000379, -0.000602, 0.000282, 0.000380, -0.000385, -0.000107, 0.000306, 0.000188, -0.000107, -0.000283, -0.000241, -0.000084, 0.000084, 0.000241, 0.000283, 0.000107, -0.000188, -0.000306, 0.000107, 0.000385, -0.000380, -0.000282, 0.000602, -0.000379, -0.000357, 0.000668, -0.000481, -0.000303, 0.000748, -0.000461, -0.000709, 0.000722, 0.000841, -0.000115, -0.000513, -0.000311, 
-0.000000, -0.000204, -0.000365, -0.000265, 0.000300, 0.000842, 0.000364, -0.000671, -0.000388, 0.000662, 0.000199, -0.000592, 0.000149, 0.000522, -0.000280, -0.000317, 0.000340, 0.000298, -0.000200, -0.000317, -0.000020, 0.000272, 0.000318, 0.000196, 0.000058, -0.000058, -0.000196, -0.000318, -0.000272, 0.000020, 0.000317, 0.000200, -0.000298, -0.000340, 0.000317, 0.000280, -0.000522, -0.000149, 0.000592, -0.000199, -0.000662, 0.000388, 0.000671, -0.000364, -0.000842, -0.000300, 0.000265, 0.000365, 0.000204, 
-0.000000, 0.000145, 0.000268, 0.000279, 0.000045, -0.000409, -0.000667, -0.000248, 0.000521, 0.000586, -0.000200, -0.000574, 0.000053, 0.000553, 0.000128, -0.000421, -0.000260, 0.000254, 0.000413, 0.000131, -0.000209, -0.000331, -0.000255, -0.000126, -0.000034, 0.000034, 0.000126, 0.000255, 0.000331, 0.000209, -0.000131, -0.000413, -0.000254, 0.000260, 0.000421, -0.000128, -0.000553, -0.000053, 0.000574, 0.000200, -0.000586, -0.000521, 0.000248, 0.000667, 0.000409, -0.000045, -0.000279, -0.000268, -0.000145, 
-0.000000, -0.000100, -0.000188, -0.000232, -0.000169, 0.000044, 0.000351, 0.000542, 0.000380, -0.000104, -0.000509, -0.000418, 0.000095, 0.000494, 0.000382, -0.000076, -0.000408, -0.000356, -0.000049, 0.000235, 0.000337, 0.000281, 0.000168, 0.000073, 0.000019, -0.000019, -0.000073, -0.000168, -0.000281, -0.000337, -0.000235, 0.000049, 0.000356, 0.000408, 0.000076, -0.000382, -0.000494, -0.000095, 0.000418, 0.000509, 0.000104, -0.000380, -0.000542, -0.000351, -0.000044, 0.000169, 0.000232, 0.000188, 0.000100, 
-0.000000, 0.000064, 0.000125, 0.000171, 0.000186, 0.000144, 0.000032, -0.000137, -0.000307, -0.000394, -0.000328, -0.000111, 0.000165, 0.000367, 0.000397, 0.000257, 0.000031, -0.000171, -0.000278, -0.000283, -0.000221, -0.000139, -0.000071, -0.000028, -0.000007, 0.000007, 0.000028, 0.000071, 0.000139, 0.000221, 0.000283, 0.000278, 0.000171, -0.000031, -0.000257, -0.000397, -0.000367, -0.000165, 0.000111, 0.000328, 0.000394, 0.000307, 0.000137, -0.000032, -0.000144, -0.000186, -0.000171, -0.000125, -0.000064, 
-0.000000, -0.000027, -0.000054, -0.000079, -0.000101, -0.000115, -0.000120, -0.000111, -0.000086, -0.000045, 0.000009, 0.000067, 0.000123, 0.000166, 0.000192, 0.000197, 0.000183, 0.000155, 0.000120, 0.000084, 0.000054, 0.000030, 0.000014, 0.000006, 0.000001, -0.000001, -0.000006, -0.000014, -0.000030, -0.000054, -0.000084, -0.000120, -0.000155, -0.000183, -0.000197, -0.000192, -0.000166, -0.000123, -0.000067, -0.000009, 0.000045, 0.000086, 0.000111, 0.000120, 0.000115, 0.000101, 0.000079, 0.000054, 0.000027, 
], [0.002372, 0.002369, 0.002356, 0.002317, 0.002231, 0.002071, 0.001812, 0.001439, 0.000950, 0.000366, -0.000273, -0.000909, -0.001478, -0.001920, -0.002195, -0.002287, -0.002209, -0.001993, -0.001686, -0.001338, -0.000994, -0.000689, -0.000445, -0.000276, -0.000191, -0.000191, -0.000276, -0.000445, -0.000689, -0.000994, -0.001338, -0.001686, -0.001993, -0.002209, -0.002287, -0.002195, -0.001920, -0.001478, -0.000909, -0.000273, 0.000366, 0.000950, 0.001439, 0.001812, 0.002071, 0.002231, 0.002317, 0.002356, 0.002369, 
-0.002616, -0.002590, -0.002487, -0.002236, -0.001750, -0.000978, 0.000026, 0.001062, 0.001807, 0.001938, 0.001322, 0.000154, -0.001083, -0.001844, -0.001813, -0.001053, 0.000064, 0.001090, 0.001718, 0.001869, 0.001646, 0.001235, 0.000804, 0.000469, 0.000289, 0.000289, 0.000469, 0.000804, 0.001235, 0.001646, 0.001869, 0.001718, 0.001090, 0.000064, -0.001053, -0.001813, -0.001844, -0.001083, 0.000154, 0.001322, 0.001938, 0.001807, 0.001062, 0.000026, -0.000978, -0.001750, -0.002236, -0.002487, -0.002590, 
0.002616, 0.002544, 0.002268, 0.001653, 0.000613, -0.000689, -0.001742, -0.001883, -0.000861, 0.000673, 0.001463, 0.000784, -0.000695, -0.001485, -0.000827, 0.000561, 0.001357, 0.000953, -0.000207, -0.001287, -0.001779, -0.001686, -0.001286, -0.000872, -0.000627, -0.000627, -0.000872, -0.001286, -0.001686, -0.001779, -0.001287, -0.000207, 0.000953, 0.001357, 0.000561, -0.000827, -0.001485, -0.000695, 0.000784, 0.001463, 0.000673, -0.000861, -0.001883, -0.001742, -0.000689, 0.000613, 0.001653, 0.002268, 0.002544, 
-0.002757, -0.002615, -0.002098, -0.001056, 0.000391, 0.001563, 0.001516, 0.000107, -0.001259, -0.000929, 0.000573, 0.000917, -0.000401, -0.001100, -0.000017, 0.000967, 0.000277, -0.000983, -0.001116, -0.000094, 0.001001, 0.001447, 0.001283, 0.000897, 0.000624, 0.000624, 0.000897, 0.001283, 0.001447, 0.001001, -0.000094, -0.001116, -0.000983, 0.000277, 0.000967, -0.000017, -0.001100, -0.000401, 0.000917, 0.000573, -0.000929, -0.001259, 0.000107, 0.001516, 0.001563, 0.000391, -0.001056, -0.002098, -0.002615, 
0.002773, 0.002527, 0.001695, 0.000249, -0.001249, -0.001638, -0.000386, 0.001006, 0.000458, -0.000951, -0.000388, 0.000795, -0.000145, -0.000871, 0.000359, 0.000519, -0.000748, -0.000577, 0.000659, 0.000722, -0.000357, -0.001245, -0.001408, -0.001142, -0.000883, -0.000883, -0.001142, -0.001408, -0.001245, -0.000357, 0.000722, 0.000659, -0.000577, -0.000748, 0.000519, 0.000359, -0.000871, -0.000145, 0.000795, -0.000388, -0.000951, 0.000458, 0.001006, -0.000386, -0.001638, -0.001249, 0.000249, 0.001695, 0.002527, 
-0.002726, -0.002355, -0.001221, 0.000395, 0.001485, 0.000912, -0.000777, -0.000835, 0.000770, 0.000120, -0.000981, 0.000516, 0.000161, -0.000855, 0.000498, 0.000049, -0.000760, 0.000452, 0.000282, -0.000858, -0.000448, 0.000657, 0.001124, 0.001020, 0.000822, 0.000822, 0.001020, 0.001124, 0.000657, -0.000448, -0.000858, 0.000282, 0.000452, -0.000760, 0.000049, 0.000498, -0.000855, 0.000161, 0.000516, -0.000981, 0.000120, 0.000770, -0.000835, -0.000777, 0.000912, 0.001485, 0.000395, -0.001221, -0.002355, 
0.002727, 0.002205, 0.000829, -0.000741, -0.001463, -0.000207, 0.001185, -0.000673, -0.000659, 0.001089, -0.000988, 0.000049, 0.000528, -0.001009, 0.000669, -0.000284, -0.000417, 0.000595, -0.000632, -0.000085, 0.000695, -0.000296, -0.001059, -0.001087, -0.000971, -0.000971, -0.001087, -0.001059, -0.000296, 0.000695, -0.000085, -0.000632, 0.000595, -0.000417, -0.000284, 0.000669, -0.001009, 0.000528, 0.000049, -0.000988, 0.001089, -0.000659, -0.000673, 0.001185, -0.000207, -0.001463, -0.000741, 0.000829, 0.002205, 
-0.002264, -0.001633, -0.000371, 0.000983, 0.001548, -0.001158, -0.000455, 0.001364, -0.001709, 0.001017, -0.000392, -0.000522, 0.000877, -0.001211, 0.000936, -0.000678, 0.000046, 0.000283, -0.000652, 0.000584, -0.000466, -0.000402, 0.000749, 0.000891, 0.000820, 0.000820, 0.000891, 0.000749, -0.000402, -0.000466, 0.000584, -0.000652, 0.000283, 0.000046, -0.000678, 0.000936, -0.001211, 0.000877, -0.000522, -0.000392, 0.001017, -0.001709, 0.001364, -0.000455, -0.001158, 0.001548, 0.000983, -0.000371, -0.001633, 
0.001768, 0.001429, 0.001086, -0.001556, -0.000898, 0.002190, -0.002466, 0.001643, -0.000976, 0.000017, 0.000417, -0.000985, 0.001089, -0.001313, 0.001142, -0.001067, 0.000645, -0.000339, -0.000165, 0.000355, -0.000588, 0.000628, -0.000442, -0.000976, -0.000784, -0.000784, -0.000976, -0.000442, 0.000628, -0.000588, 0.000355, -0.000165, -0.000339, 0.000645, -0.001067, 0.001142, -0.001313, 0.001089, -0.000985, 0.000417, 0.000017, -0.000976, 0.001643, -0.002466, 0.002190, -0.000898, -0.001556, 0.001086, 0.001429, 
0.000008, -0.000252, -0.001576, 0.004358, -0.003302, 0.001757, -0.000773, -0.000243, 0.000518, -0.000947, 0.000944, -0.001155, 0.001082, -0.001208, 0.001109, -0.001166, 0.001005, -0.000935, 0.000615, -0.000348, -0.000047, 0.000160, -0.000447, 0.000975, 0.000521, 0.000521, 0.000975, -0.000447, 0.000160, -0.000047, -0.000348, 0.000615, -0.000935, 0.001005, -0.001166, 0.001109, -0.001208, 0.001082, -0.001155, 0.000944, -0.000947, 0.000518, -0.000243, -0.000773, 0.001757, -0.003302, 0.004358, -0.001576, -0.000252, 
