Particle 1 points: 
2.584650, 2.478012, 2.225426, 1.945344, 1.697999, 1.529587, 1.457913, 1.458781, 1.554367, 1.719260, 1.926862, 2.157431, 2.380402, 2.579808, 2.745702, 2.861489, 2.919323, 2.919323, 2.861489, 2.745702, 2.579808, 2.380402, 2.157431, 1.926862, 1.719260, 1.554367, 1.458781, 1.457913, 1.529587, 1.697999, 1.945344, 2.225426, 2.478012, 
3.498520, 3.266634, 2.732427, 2.187404, 1.761968, 1.441119, 1.267753, 1.215442, 1.307363, 1.507168, 1.767550, 2.048930, 2.320525, 2.561202, 2.755407, 2.886834, 2.954315, 2.954315, 2.886834, 2.755407, 2.561202, 2.320525, 2.048930, 1.767550, 1.507168, 1.307363, 1.215442, 1.267753, 1.441119, 1.761968, 2.187404, 2.732427, 3.266634, 
4.960645, 4.482456, 3.491353, 2.546885, 1.888183, 1.400156, 1.086630, 0.948319, 1.031785, 1.280108, 1.603255, 1.939947, 2.261105, 2.537245, 2.759090, 2.911961, 2.994561, 2.994561, 2.911961, 2.759090, 2.537245, 2.261105, 1.939947, 1.603255, 1.280108, 1.031785, 0.948319, 1.086630, 1.400156, 1.888183, 2.546885, 3.491353, 4.482456, 
7.354949, 6.232962, 4.383276, 2.952101, 2.036222, 1.397977, 0.933094, 0.666467, 0.739121, 1.060434, 1.453989, 1.845796, 2.208390, 2.515584, 2.762341, 2.929938, 3.015778, 3.015778, 2.929938, 2.762341, 2.515584, 2.208390, 1.845796, 1.453989, 1.060434, 0.739121, 0.666467, 0.933094, 1.397977, 2.036222, 2.952101, 4.383276, 6.232962, 
10.820256, 8.447350, 5.204523, 3.276651, 2.154774, 1.411779, 0.827861, 0.391196, 0.458297, 0.887998, 1.346428, 1.781577, 2.171095, 2.502402, 2.761238, 2.938490, 3.026859, 3.026859, 2.938490, 2.761238, 2.502402, 2.171095, 1.781577, 1.346428, 0.887998, 0.458297, 0.391196, 0.827861, 1.411779, 2.154774, 3.276651, 5.204523, 8.447350, 
12.882940, 9.654417, 5.568647, 3.401529, 2.200018, 1.419362, 0.789989, 0.229892, 0.305797, 0.819559, 1.306731, 1.758726, 2.157541, 2.498182, 2.759592, 2.944272, 3.039106, 3.039106, 2.944272, 2.759592, 2.498182, 2.157541, 1.758726, 1.306731, 0.819559, 0.305797, 0.229892, 0.789989, 1.419362, 2.200018, 3.401529, 5.568647, 9.654417, 
10.820256, 8.447350, 5.204523, 3.276651, 2.154774, 1.411779, 0.827861, 0.391196, 0.458297, 0.887998, 1.346428, 1.781577, 2.171095, 2.502402, 2.761238, 2.938490, 3.026859, 3.026859, 2.938490, 2.761238, 2.502402, 2.171095, 1.781577, 1.346428, 0.887998, 0.458297, 0.391196, 0.827861, 1.411779, 2.154774, 3.276651, 5.204523, 8.447350, 
7.354949, 6.232962, 4.383276, 2.952101, 2.036222, 1.397977, 0.933094, 0.666467, 0.739121, 1.060434, 1.453989, 1.845796, 2.208390, 2.515584, 2.762341, 2.929938, 3.015778, 3.015778, 2.929938, 2.762341, 2.515584, 2.208390, 1.845796, 1.453989, 1.060434, 0.739121, 0.666467, 0.933094, 1.397977, 2.036222, 2.952101, 4.383276, 6.232962, 
4.960645, 4.482456, 3.491353, 2.546885, 1.888183, 1.400156, 1.086630, 0.948319, 1.031785, 1.280108, 1.603255, 1.939947, 2.261105, 2.537245, 2.759090, 2.911961, 2.994561, 2.994561, 2.911961, 2.759090, 2.537245, 2.261105, 1.939947, 1.603255, 1.280108, 1.031785, 0.948319, 1.086630, 1.400156, 1.888183, 2.546885, 3.491353, 4.482456, 
3.498520, 3.266634, 2.732427, 2.187404, 1.761968, 1.441119, 1.267753, 1.215442, 1.307363, 1.507168, 1.767550, 2.048930, 2.320525, 2.561202, 2.755407, 2.886834, 2.954315, 2.954315, 2.886834, 2.755407, 2.561202, 2.320525, 2.048930, 1.767550, 1.507168, 1.307363, 1.215442, 1.267753, 1.441119, 1.761968, 2.187404, 2.732427, 3.266634, 
2.584650, 2.478012, 2.225426, 1.945344, 1.697999, 1.529587, 1.457913, 1.458781, 1.554367, 1.719260, 1.926862, 2.157431, 2.380402, 2.579808, 2.745702, 2.861489, 2.919323, 2.919323, 2.861489, 2.745702, 2.579808, 2.380402, 2.157431, 1.926862, 1.719260, 1.554367, 1.458781, 1.457913, 1.529587, 1.697999, 1.945344, 2.225426, 2.478012, 
2.118728, 2.075077, 1.964625, 1.829279, 1.714165, 1.654518, 1.641982, 1.673067, 1.767150, 1.904566, 2.068661, 2.253151, 2.434176, 2.593219, 2.724864, 2.820780, 2.871010, 2.871010, 2.820780, 2.724864, 2.593219, 2.434176, 2.253151, 2.068661, 1.904566, 1.767150, 1.673067, 1.641982, 1.654518, 1.714165, 1.829279, 1.964625, 2.075077, 
1.936029, 1.918693, 1.874985, 1.826482, 1.796941, 1.793340, 1.809277, 1.855544, 1.943526, 2.057656, 2.186365, 2.329349, 2.473608, 2.600723, 2.702004, 2.773885, 2.811703, 2.811703, 2.773885, 2.702004, 2.600723, 2.473608, 2.329349, 2.186365, 2.057656, 1.943526, 1.855544, 1.809277, 1.793340, 1.796941, 1.826482, 1.874985, 1.918693, 
1.916025, 1.912477, 1.905408, 1.902700, 1.909583, 1.925681, 1.953968, 2.005610, 2.083922, 2.177350, 2.277529, 2.384816, 2.494585, 2.594706, 2.674838, 2.730089, 2.758304, 2.758304, 2.730089, 2.674838, 2.594706, 2.494585, 2.384816, 2.277529, 2.177350, 2.083922, 2.005610, 1.953968, 1.925681, 1.909583, 1.902700, 1.905408, 1.912477, 
1.987952, 1.989530, 1.994809, 2.004684, 2.019596, 2.041098, 2.074223, 2.124502, 2.190805, 2.265436, 2.342526, 2.421225, 2.500178, 2.573804, 2.634836, 2.677819, 2.699871, 2.699871, 2.677819, 2.634836, 2.573804, 2.500178, 2.421225, 2.342526, 2.265436, 2.190805, 2.124502, 2.074223, 2.041098, 2.019596, 2.004684, 1.994809, 1.989530, 
2.079247, 2.081340, 2.087646, 2.098366, 2.114328, 2.137527, 2.170648, 2.214912, 2.268132, 2.325712, 2.383799, 2.440727, 2.495456, 2.545664, 2.587719, 2.617957, 2.633730, 2.633730, 2.617957, 2.587719, 2.545664, 2.495456, 2.440727, 2.383799, 2.325712, 2.268132, 2.214912, 2.170648, 2.137527, 2.114328, 2.098366, 2.087646, 2.081340, 
2.158916, 2.160925, 2.167075, 2.177772, 2.193762, 2.215986, 2.245063, 2.280579, 2.320796, 2.363177, 2.405364, 2.445712, 2.483037, 2.516039, 2.543061, 2.562326, 2.572367, 2.572367, 2.562326, 2.543061, 2.516039, 2.483037, 2.445712, 2.405364, 2.363177, 2.320796, 2.280579, 2.245063, 2.215986, 2.193762, 2.177772, 2.167075, 2.160925, 
2.227888, 2.229783, 2.235530, 2.245298, 2.259286, 2.277586, 2.299993, 2.325859, 2.354091, 2.383333, 2.412221, 2.439561, 2.464345, 2.485668, 2.502666, 2.514538, 2.520650, 2.520650, 2.514538, 2.502666, 2.485668, 2.464345, 2.439561, 2.412221, 2.383333, 2.354091, 2.325859, 2.299993, 2.277586, 2.259286, 2.245298, 2.235530, 2.229783, 
2.287445, 2.288918, 2.293331, 2.300644, 2.310762, 2.323490, 2.338492, 2.355278, 2.373219, 2.391594, 2.409654, 2.426679, 2.442011, 2.455067, 2.465345, 2.472441, 2.476066, 2.476066, 2.472441, 2.465345, 2.455067, 2.442011, 2.426679, 2.409654, 2.391594, 2.373219, 2.355278, 2.338492, 2.323490, 2.310762, 2.300644, 2.293331, 2.288918, 
2.334475, 2.335363, 2.338001, 2.342320, 2.348195, 2.355450, 2.363849, 2.373104, 2.382885, 2.392830, 2.402564, 2.411718, 2.419945, 2.426935, 2.432422, 2.436200, 2.438126, 2.438126, 2.436200, 2.432422, 2.426935, 2.419945, 2.411718, 2.402564, 2.392830, 2.382885, 2.373104, 2.363849, 2.355450, 2.348195, 2.342320, 2.338001, 2.335363, 
2.366820, 2.367198, 2.368322, 2.370152, 2.372626, 2.375659, 2.379145, 2.382960, 2.386970, 2.391027, 2.394986, 2.398700, 2.402032, 2.404860, 2.407078, 2.408604, 2.409382, 2.409382, 2.408604, 2.407078, 2.404860, 2.402032, 2.398700, 2.394986, 2.391027, 2.386970, 2.382960, 2.379145, 2.375659, 2.372626, 2.370152, 2.368322, 2.367198, 
2.384435, 2.384508, 2.384725, 2.385078, 2.385554, 2.386136, 2.386804, 2.387532, 2.388296, 2.389067, 2.389818, 2.390521, 2.391151, 2.391685, 2.392103, 2.392391, 2.392537, 2.392537, 2.392391, 2.392103, 2.391685, 2.391151, 2.390521, 2.389818, 2.389067, 2.388296, 2.387532, 2.386804, 2.386136, 2.385554, 2.385078, 2.384725, 2.384508, 
]

Particle 2 points: 
[0.004045, 0.003972, 0.003755, 0.003403, 0.002928, 0.002346, 0.001680, 0.000954, 0.000192, -0.000576, -0.001323, -0.002023, -0.002649, -0.003180, -0.003596, -0.003881, -0.004027, -0.004027, -0.003881, -0.003596, -0.003180, -0.002649, -0.002023, -0.001323, -0.000576, 0.000192, 0.000954, 0.001680, 0.002346, 0.002928, 0.003403, 0.003755, 0.003972, 
0.021274, 0.020889, 0.019750, 0.017897, 0.015396, 0.012340, 0.008837, 0.005015, 0.001012, -0.003028, -0.006958, -0.010637, -0.013931, -0.016722, -0.018909, -0.020412, -0.021177, -0.021177, -0.020412, -0.018909, -0.016722, -0.013931, -0.010637, -0.006958, -0.003028, 0.001012, 0.005015, 0.008837, 0.012340, 0.015396, 0.017897, 0.019750, 0.020889, 
0.052091, 0.051150, 0.048359, 0.043822, 0.037700, 0.030216, 0.021639, 0.012281, 0.002479, -0.007413, -0.017037, -0.026045, -0.034112, -0.040946, -0.046300, -0.049981, -0.051855, -0.051855, -0.049981, -0.046300, -0.040946, -0.034112, -0.026045, -0.017037, -0.007413, 0.002479, 0.012281, 0.021639, 0.030216, 0.037700, 0.043822, 0.048359, 0.051150, 
0.096150, 0.094412, 0.089262, 0.080886, 0.069587, 0.055772, 0.039942, 0.022668, 0.004575, -0.013684, -0.031448, -0.048075, -0.062965, -0.075579, -0.085461, -0.092255, -0.095715, -0.095715, -0.092255, -0.085461, -0.075579, -0.062965, -0.048075, -0.031448, -0.013684, 0.004575, 0.022668, 0.039942, 0.055772, 0.069587, 0.080886, 0.089262, 0.094412, 
0.152839, 0.150077, 0.141891, 0.128576, 0.110615, 0.088655, 0.063492, 0.036033, 0.007272, -0.021751, -0.049989, -0.076420, -0.100088, -0.120140, -0.135849, -0.146648, -0.152147, -0.152147, -0.146648, -0.135849, -0.120140, -0.100088, -0.076420, -0.049989, -0.021751, 0.007272, 0.036033, 0.063492, 0.088655, 0.110615, 0.128576, 0.141891, 0.150077, 
0.221193, 0.217196, 0.205349, 0.186080, 0.160085, 0.128305, 0.091887, 0.052148, 0.010525, -0.031479, -0.072345, -0.110597, -0.144851, -0.173870, -0.196604, -0.212233, -0.220192, -0.220192, -0.212233, -0.196604, -0.173870, -0.144851, -0.110597, -0.072345, -0.031479, 0.010525, 0.052148, 0.091887, 0.128305, 0.160085, 0.186080, 0.205349, 0.217196, 
0.299797, 0.294379, 0.278322, 0.252205, 0.216973, 0.173899, 0.124540, 0.070680, 0.014265, -0.042666, -0.098054, -0.149898, -0.196325, -0.235656, -0.266470, -0.287653, -0.298439, -0.298439, -0.287653, -0.266470, -0.235656, -0.196325, -0.149898, -0.098054, -0.042666, 0.014265, 0.070680, 0.124540, 0.173899, 0.216973, 0.252205, 0.278322, 0.294379, 
0.386699, 0.379711, 0.358999, 0.325312, 0.279867, 0.224307, 0.160641, 0.091168, 0.018400, -0.055033, -0.126477, -0.193349, -0.253234, -0.303966, -0.343712, -0.371035, -0.384948, -0.384948, -0.371035, -0.343712, -0.303966, -0.253234, -0.193349, -0.126477, -0.055033, 0.018400, 0.091168, 0.160641, 0.224307, 0.279867, 0.325312, 0.358999, 0.379711, 
0.479368, 0.470705, 0.445030, 0.403270, 0.346935, 0.278061, 0.199137, 0.113015, 0.022809, -0.068221, -0.156786, -0.239684, -0.313919, -0.376809, -0.426079, -0.459950, -0.477197, -0.477197, -0.459950, -0.426079, -0.376809, -0.313919, -0.239684, -0.156786, -0.068221, 0.022809, 0.113015, 0.199137, 0.278061, 0.346935, 0.403270, 0.445030, 0.470705, 
0.574694, 0.564308, 0.533527, 0.483463, 0.415925, 0.333355, 0.238736, 0.135489, 0.027345, -0.081787, -0.187964, -0.287347, -0.376344, -0.451740, -0.510808, -0.551415, -0.572092, -0.572092, -0.551415, -0.510808, -0.451740, -0.376344, -0.287347, -0.187964, -0.081787, 0.027345, 0.135489, 0.238736, 0.333355, 0.415925, 0.483463, 0.533527, 0.564308, 
0.669065, 0.656974, 0.621138, 0.562853, 0.484225, 0.388096, 0.277939, 0.157738, 0.031835, -0.095218, -0.218830, -0.334532, -0.438144, -0.525920, -0.594688, -0.641963, -0.666035, -0.666035, -0.641963, -0.594688, -0.525920, -0.438144, -0.334532, -0.218830, -0.095218, 0.031835, 0.157738, 0.277939, 0.388096, 0.484225, 0.562853, 0.621138, 0.656974, 
0.758515, 0.744808, 0.704181, 0.638104, 0.548963, 0.439982, 0.315099, 0.178827, 0.036092, -0.107948, -0.248086, -0.379258, -0.496722, -0.596233, -0.674195, -0.727790, -0.755081, -0.755081, -0.727790, -0.674195, -0.596233, -0.496722, -0.379258, -0.248086, -0.107948, 0.036092, 0.178827, 0.315099, 0.439982, 0.548963, 0.638104, 0.704181, 0.744808, 
0.838951, 0.823790, 0.778855, 0.705770, 0.607177, 0.486639, 0.348513, 0.197790, 0.039919, -0.119395, -0.274394, -0.419475, -0.549396, -0.659460, -0.745689, -0.804967, -0.835152, -0.835152, -0.804967, -0.745689, -0.659460, -0.549396, -0.419475, -0.274394, -0.119395, 0.039919, 0.197790, 0.348513, 0.486639, 0.607177, 0.705770, 0.778855, 0.823790, 
0.906420, 0.890040, 0.841491, 0.762529, 0.656007, 0.525775, 0.376540, 0.213697, 0.043129, -0.128997, -0.296461, -0.453210, -0.593579, -0.712494, -0.805658, -0.869703, -0.902315, -0.902315, -0.869703, -0.805658, -0.712494, -0.593579, -0.453210, -0.296461, -0.128997, 0.043129, 0.213697, 0.376540, 0.525775, 0.656007, 0.762529, 0.841491, 0.890040, 
0.957423, 0.940121, 0.888840, 0.805435, 0.692919, 0.555360, 0.397728, 0.225721, 0.045556, -0.136255, -0.313142, -0.478711, -0.626979, -0.752585, -0.850991, -0.918640, -0.953087, -0.953087, -0.918640, -0.850991, -0.752585, -0.626979, -0.478711, -0.313142, -0.136255, 0.045556, 0.225721, 0.397728, 0.555360, 0.692919, 0.805435, 0.888840, 0.940121, 
0.989204, 0.971328, 0.918345, 0.832171, 0.715921, 0.573795, 0.410930, 0.233214, 0.047068, -0.140778, -0.323537, -0.494602, -0.647791, -0.777567, -0.879239, -0.949134, -0.984725, -0.984725, -0.949134, -0.879239, -0.777567, -0.647791, -0.494602, -0.323537, -0.140778, 0.047068, 0.233214, 0.410930, 0.573795, 0.715921, 0.832171, 0.918345, 0.971328, 
1.000000, 0.981929, 0.928368, 0.841254, 0.723734, 0.580057, 0.415415, 0.235759, 0.047582, -0.142315, -0.327068, -0.500000, -0.654861, -0.786053, -0.888835, -0.959493, -0.995472, -0.995472, -0.959493, -0.888835, -0.786053, -0.654861, -0.500000, -0.327068, -0.142315, 0.047582, 0.235759, 0.415415, 0.580057, 0.723734, 0.841254, 0.928368, 0.981929, 
0.989204, 0.971328, 0.918345, 0.832171, 0.715921, 0.573795, 0.410930, 0.233214, 0.047068, -0.140778, -0.323537, -0.494602, -0.647791, -0.777567, -0.879239, -0.949134, -0.984725, -0.984725, -0.949134, -0.879239, -0.777567, -0.647791, -0.494602, -0.323537, -0.140778, 0.047068, 0.233214, 0.410930, 0.573795, 0.715921, 0.832171, 0.918345, 0.971328, 
0.957423, 0.940121, 0.888840, 0.805435, 0.692919, 0.555360, 0.397728, 0.225721, 0.045556, -0.136255, -0.313142, -0.478711, -0.626979, -0.752585, -0.850991, -0.918640, -0.953087, -0.953087, -0.918640, -0.850991, -0.752585, -0.626979, -0.478711, -0.313142, -0.136255, 0.045556, 0.225721, 0.397728, 0.555360, 0.692919, 0.805435, 0.888840, 0.940121, 
0.906420, 0.890040, 0.841491, 0.762529, 0.656007, 0.525775, 0.376540, 0.213697, 0.043129, -0.128997, -0.296461, -0.453210, -0.593579, -0.712494, -0.805658, -0.869703, -0.902315, -0.902315, -0.869703, -0.805658, -0.712494, -0.593579, -0.453210, -0.296461, -0.128997, 0.043129, 0.213697, 0.376540, 0.525775, 0.656007, 0.762529, 0.841491, 0.890040, 
0.838951, 0.823790, 0.778855, 0.705770, 0.607177, 0.486639, 0.348513, 0.197790, 0.039919, -0.119395, -0.274394, -0.419475, -0.549396, -0.659460, -0.745689, -0.804967, -0.835152, -0.835152, -0.804967, -0.745689, -0.659460, -0.549396, -0.419475, -0.274394, -0.119395, 0.039919, 0.197790, 0.348513, 0.486639, 0.607177, 0.705770, 0.778855, 0.823790, 
0.758515, 0.744808, 0.704181, 0.638104, 0.548963, 0.439982, 0.315099, 0.178827, 0.036092, -0.107948, -0.248086, -0.379258, -0.496722, -0.596233, -0.674195, -0.727790, -0.755081, -0.755081, -0.727790, -0.674195, -0.596233, -0.496722, -0.379258, -0.248086, -0.107948, 0.036092, 0.178827, 0.315099, 0.439982, 0.548963, 0.638104, 0.704181, 0.744808, 
0.669065, 0.656974, 0.621138, 0.562853, 0.484225, 0.388096, 0.277939, 0.157738, 0.031835, -0.095218, -0.218830, -0.334532, -0.438144, -0.525920, -0.594688, -0.641963, -0.666035, -0.666035, -0.641963, -0.594688, -0.525920, -0.438144, -0.334532, -0.218830, -0.095218, 0.031835, 0.157738, 0.277939, 0.388096, 0.484225, 0.562853, 0.621138, 0.656974, 
0.574694, 0.564308, 0.533527, 0.483463, 0.415925, 0.333355, 0.238736, 0.135489, 0.027345, -0.081787, -0.187964, -0.287347, -0.376344, -0.451740, -0.510808, -0.551415, -0.572092, -0.572092, -0.551415, -0.510808, -0.451740, -0.376344, -0.287347, -0.187964, -0.081787, 0.027345, 0.135489, 0.238736, 0.333355, 0.415925, 0.483463, 0.533527, 0.564308, 
0.479368, 0.470705, 0.445030, 0.403270, 0.346935, 0.278061, 0.199137, 0.113015, 0.022809, -0.068221, -0.156786, -0.239684, -0.313919, -0.376809, -0.426079, -0.459950, -0.477197, -0.477197, -0.459950, -0.426079, -0.376809, -0.313919, -0.239684, -0.156786, -0.068221, 0.022809, 0.113015, 0.199137, 0.278061, 0.346935, 0.403270, 0.445030, 0.470705, 
0.386699, 0.379711, 0.358999, 0.325312, 0.279867, 0.224307, 0.160641, 0.091168, 0.018400, -0.055033, -0.126477, -0.193349, -0.253234, -0.303966, -0.343712, -0.371035, -0.384948, -0.384948, -0.371035, -0.343712, -0.303966, -0.253234, -0.193349, -0.126477, -0.055033, 0.018400, 0.091168, 0.160641, 0.224307, 0.279867, 0.325312, 0.358999, 0.379711, 
0.299797, 0.294379, 0.278322, 0.252205, 0.216973, 0.173899, 0.124540, 0.070680, 0.014265, -0.042666, -0.098054, -0.149898, -0.196325, -0.235656, -0.266470, -0.287653, -0.298439, -0.298439, -0.287653, -0.266470, -0.235656, -0.196325, -0.149898, -0.098054, -0.042666, 0.014265, 0.070680, 0.124540, 0.173899, 0.216973, 0.252205, 0.278322, 0.294379, 
0.221193, 0.217196, 0.205349, 0.186080, 0.160085, 0.128305, 0.091887, 0.052148, 0.010525, -0.031479, -0.072345, -0.110597, -0.144851, -0.173870, -0.196604, -0.212233, -0.220192, -0.220192, -0.212233, -0.196604, -0.173870, -0.144851, -0.110597, -0.072345, -0.031479, 0.010525, 0.052148, 0.091887, 0.128305, 0.160085, 0.186080, 0.205349, 0.217196, 
0.152839, 0.150077, 0.141891, 0.128576, 0.110615, 0.088655, 0.063492, 0.036033, 0.007272, -0.021751, -0.049989, -0.076420, -0.100088, -0.120140, -0.135849, -0.146648, -0.152147, -0.152147, -0.146648, -0.135849, -0.120140, -0.100088, -0.076420, -0.049989, -0.021751, 0.007272, 0.036033, 0.063492, 0.088655, 0.110615, 0.128576, 0.141891, 0.150077, 
0.096150, 0.094412, 0.089262, 0.080886, 0.069587, 0.055772, 0.039942, 0.022668, 0.004575, -0.013684, -0.031448, -0.048075, -0.062965, -0.075579, -0.085461, -0.092255, -0.095715, -0.095715, -0.092255, -0.085461, -0.075579, -0.062965, -0.048075, -0.031448, -0.013684, 0.004575, 0.022668, 0.039942, 0.055772, 0.069587, 0.080886, 0.089262, 0.094412, 
0.052091, 0.051150, 0.048359, 0.043822, 0.037700, 0.030216, 0.021639, 0.012281, 0.002479, -0.007413, -0.017037, -0.026045, -0.034112, -0.040946, -0.046300, -0.049981, -0.051855, -0.051855, -0.049981, -0.046300, -0.040946, -0.034112, -0.026045, -0.017037, -0.007413, 0.002479, 0.012281, 0.021639, 0.030216, 0.037700, 0.043822, 0.048359, 0.051150, 
0.021274, 0.020889, 0.019750, 0.017897, 0.015396, 0.012340, 0.008837, 0.005015, 0.001012, -0.003028, -0.006958, -0.010637, -0.013931, -0.016722, -0.018909, -0.020412, -0.021177, -0.021177, -0.020412, -0.018909, -0.016722, -0.013931, -0.010637, -0.006958, -0.003028, 0.001012, 0.005015, 0.008837, 0.012340, 0.015396, 0.017897, 0.019750, 0.020889, 
0.004045, 0.003972, 0.003755, 0.003403, 0.002928, 0.002346, 0.001680, 0.000954, 0.000192, -0.000576, -0.001323, -0.002023, -0.002649, -0.003180, -0.003596, -0.003881, -0.004027, -0.004027, -0.003881, -0.003596, -0.003180, -0.002649, -0.002023, -0.001323, -0.000576, 0.000192, 0.000954, 0.001680, 0.002346, 0.002928, 0.003403, 0.003755, 0.003972, 
], [0.000000, 0.000766, 0.001503, 0.002187, 0.002792, 0.003295, 0.003680, 0.003931, 0.004041, 0.004004, 0.003823, 0.003503, 0.003057, 0.002501, 0.001854, 0.001140, 0.000385, -0.000385, -0.001140, -0.001854, -0.002501, -0.003057, -0.003503, -0.003823, -0.004004, -0.004041, -0.003931, -0.003680, -0.003295, -0.002792, -0.002187, -0.001503, -0.000766, 
0.000000, 0.004026, 0.007907, 0.011501, 0.014681, 0.017329, 0.019351, 0.020674, 0.021250, 0.021057, 0.020104, 0.018424, 0.016078, 0.013151, 0.009748, 0.005993, 0.002022, -0.002022, -0.005993, -0.009748, -0.013151, -0.016078, -0.018424, -0.020104, -0.021057, -0.021250, -0.020674, -0.019351, -0.017329, -0.014681, -0.011501, -0.007907, -0.004026, 
0.000000, 0.009858, 0.019360, 0.028162, 0.035947, 0.042432, 0.047384, 0.050623, 0.052032, 0.051561, 0.049226, 0.045112, 0.039368, 0.032200, 0.023869, 0.014676, 0.004952, -0.004952, -0.014676, -0.023869, -0.032200, -0.039368, -0.045112, -0.049226, -0.051561, -0.052032, -0.050623, -0.047384, -0.042432, -0.035947, -0.028162, -0.019360, -0.009858, 
0.000000, 0.018196, 0.035735, 0.051983, 0.066351, 0.078321, 0.087461, 0.093440, 0.096041, 0.095171, 0.090862, 0.083268, 0.072665, 0.059436, 0.044058, 0.027089, 0.009140, -0.009140, -0.027089, -0.044058, -0.059436, -0.072665, -0.083268, -0.090862, -0.095171, -0.096041, -0.093440, -0.087461, -0.078321, -0.066351, -0.051983, -0.035735, -0.018196, 
0.000000, 0.028925, 0.056805, 0.082631, 0.105471, 0.124499, 0.139027, 0.148531, 0.152666, 0.151283, 0.144433, 0.132363, 0.115508, 0.094479, 0.070035, 0.043060, 0.014528, -0.014528, -0.043060, -0.070035, -0.094479, -0.115508, -0.132363, -0.144433, -0.151283, -0.152666, -0.148531, -0.139027, -0.124499, -0.105471, -0.082631, -0.056805, -0.028925, 
0.000000, 0.041861, 0.082209, 0.119586, 0.152641, 0.180179, 0.201205, 0.214958, 0.220943, 0.218942, 0.209028, 0.191559, 0.167167, 0.136733, 0.101357, 0.062317, 0.021026, -0.021026, -0.062317, -0.101357, -0.136733, -0.167167, -0.191559, -0.209028, -0.218942, -0.220943, -0.214958, -0.201205, -0.180179, -0.152641, -0.119586, -0.082209, -0.041861, 
0.000000, 0.056737, 0.111423, 0.162082, 0.206883, 0.244207, 0.272705, 0.291346, 0.299457, 0.296745, 0.283308, 0.259631, 0.226571, 0.185322, 0.137375, 0.084462, 0.028497, -0.028497, -0.084462, -0.137375, -0.185322, -0.226571, -0.259631, -0.283308, -0.296745, -0.299457, -0.291346, -0.272705, -0.244207, -0.206883, -0.162082, -0.111423, -0.056737, 
0.000000, 0.073183, 0.143721, 0.209065, 0.266853, 0.314996, 0.351754, 0.375799, 0.386261, 0.382763, 0.365431, 0.334891, 0.292248, 0.239041, 0.177196, 0.108946, 0.036758, -0.036758, -0.108946, -0.177196, -0.239041, -0.292248, -0.334891, -0.365431, -0.382763, -0.386261, -0.375799, -0.351754, -0.314996, -0.266853, -0.209065, -0.143721, -0.073183, 
0.000000, 0.090721, 0.178163, 0.259166, 0.330802, 0.390482, 0.436048, 0.465855, 0.478825, 0.474489, 0.453003, 0.415145, 0.362282, 0.296326, 0.219659, 0.135054, 0.045567, -0.045567, -0.135054, -0.219659, -0.296326, -0.362282, -0.415145, -0.453003, -0.474489, -0.478825, -0.465855, -0.436048, -0.390482, -0.330802, -0.259166, -0.178163, -0.090721, 
0.000000, 0.108762, 0.213592, 0.310703, 0.396584, 0.468132, 0.522760, 0.558494, 0.574043, 0.568844, 0.543086, 0.497699, 0.434325, 0.355252, 0.263340, 0.161910, 0.054628, -0.054628, -0.161910, -0.263340, -0.355252, -0.434325, -0.497699, -0.543086, -0.568844, -0.574043, -0.558494, -0.522760, -0.468132, -0.396584, -0.310703, -0.213592, -0.108762, 
0.000000, 0.126621, 0.248666, 0.361724, 0.461707, 0.545004, 0.608603, 0.650205, 0.668307, 0.662254, 0.632267, 0.579427, 0.505645, 0.413588, 0.306583, 0.188497, 0.063599, -0.063599, -0.188497, -0.306583, -0.413588, -0.505645, -0.579427, -0.632267, -0.662254, -0.668307, -0.650205, -0.608603, -0.545004, -0.461707, -0.361724, -0.248666, -0.126621, 
0.000000, 0.143550, 0.281912, 0.410084, 0.523436, 0.617868, 0.689970, 0.737134, 0.757656, 0.750795, 0.716798, 0.656894, 0.573248, 0.468883, 0.347572, 0.213699, 0.072101, -0.072101, -0.213699, -0.347572, -0.468883, -0.573248, -0.656894, -0.716798, -0.750795, -0.757656, -0.737134, -0.689970, -0.617868, -0.523436, -0.410084, -0.281912, -0.143550, 
0.000000, 0.158772, 0.311806, 0.453571, 0.578942, 0.683389, 0.763136, 0.815302, 0.838000, 0.830411, 0.792809, 0.726552, 0.634037, 0.518605, 0.384429, 0.236360, 0.079747, -0.079747, -0.236360, -0.384429, -0.518605, -0.634037, -0.726552, -0.792809, -0.830411, -0.838000, -0.815302, -0.763136, -0.683389, -0.578942, -0.453571, -0.311806, -0.158772, 
0.000000, 0.171541, 0.336882, 0.490048, 0.625501, 0.738348, 0.824508, 0.880869, 0.905393, 0.897194, 0.856567, 0.784983, 0.685026, 0.560312, 0.415346, 0.255368, 0.086161, -0.086161, -0.255368, -0.415346, -0.560312, -0.685026, -0.784983, -0.856567, -0.897194, -0.905393, -0.880869, -0.824508, -0.738348, -0.625501, -0.490048, -0.336882, -0.171541, 
0.000000, 0.181193, 0.355838, 0.517622, 0.660697, 0.779893, 0.870902, 0.930434, 0.956338, 0.947677, 0.904765, 0.829152, 0.723572, 0.591839, 0.438716, 0.269737, 0.091009, -0.091009, -0.269737, -0.438716, -0.591839, -0.723572, -0.829152, -0.904765, -0.947677, -0.956338, -0.930434, -0.870902, -0.779893, -0.660697, -0.517622, -0.355838, -0.181193, 
