6.354582, 6.242489, 5.910568, 5.371878, 4.648243, 3.771057, 2.785543, 1.773985, 1.022228, 1.324457, 2.274450, 3.288152, 4.226443, 5.031461, 5.665914, 6.103394, 6.326490, 6.326490, 6.103394, 5.665914, 5.031461, 4.226443, 3.288152, 2.274450, 1.324457, 1.022228, 1.773985, 2.785543, 3.771057, 4.648243, 5.371878, 5.910568, 6.242489, 
5.145709, 5.058203, 4.799439, 4.380795, 3.821813, 3.152169, 2.418712, 1.712784, 1.266644, 1.432784, 2.053006, 2.789362, 3.498450, 4.117270, 4.609084, 4.949699, 5.123774, 5.123774, 4.949699, 4.609084, 4.117270, 3.498450, 2.789362, 2.053006, 1.432784, 1.266644, 1.712784, 2.418712, 3.152169, 3.821813, 4.380795, 4.799439, 5.058203, 
4.479287, 4.404848, 4.184908, 3.829749, 3.357238, 2.795029, 2.187674, 1.620433, 1.281136, 1.404805, 1.890692, 2.493117, 3.085105, 3.606708, 4.023306, 4.312589, 4.460625, 4.460625, 4.312589, 4.023306, 3.606708, 3.085105, 2.493117, 1.890692, 1.404805, 1.281136, 1.620433, 2.187674, 2.795029, 3.357238, 3.829749, 4.184908, 4.404848, 
3.983197, 3.917155, 3.722043, 3.407034, 2.988089, 2.489943, 1.952500, 1.451909, 1.153831, 1.262295, 1.690172, 2.222661, 2.746910, 3.209254, 3.578700, 3.835308, 3.966640, 3.966640, 3.835308, 3.578700, 3.209254, 2.746910, 2.222661, 1.690172, 1.262295, 1.153831, 1.451909, 1.952500, 2.489943, 2.988089, 3.407034, 3.722043, 3.917155, 
3.569305, 3.508987, 3.330661, 3.042304, 2.657669, 2.197763, 1.695996, 1.217306, 0.919915, 1.029899, 1.447222, 1.949212, 2.435437, 2.860909, 3.199521, 3.434204, 3.554185, 3.554185, 3.434204, 3.199521, 2.860909, 2.435437, 1.949212, 1.447222, 1.029899, 0.919915, 1.217306, 1.695996, 2.197763, 2.657669, 3.042304, 3.330661, 3.508987, 
3.357802, 3.299011, 3.124972, 2.842700, 2.463996, 2.006082, 1.494476, 0.977309, 0.610345, 0.754382, 1.231538, 1.754863, 2.243606, 2.664467, 2.996743, 3.226069, 3.343068, 3.343068, 3.226069, 2.996743, 2.664467, 2.243606, 1.754863, 1.231538, 0.754382, 0.610345, 0.977309, 1.494476, 2.006082, 2.463996, 2.842700, 3.124972, 3.299011, 
3.115760, 3.059810, 2.894021, 2.624527, 2.261383, 1.818428, 1.313594, 0.772608, 0.287312, 0.506061, 1.045326, 1.572425, 2.048868, 2.453884, 2.771699, 2.990356, 3.101740, 3.101740, 2.990356, 2.771699, 2.453884, 2.048868, 1.572425, 1.045326, 0.506061, 0.287312, 0.772608, 1.313594, 1.818428, 2.261383, 2.624527, 2.894021, 3.059810, 
2.957829, 2.904475, 2.746354, 2.489220, 2.142453, 1.718787, 1.234078, 0.708039, 0.188946, 0.439089, 0.974736, 1.482948, 1.939313, 2.326319, 2.629659, 2.838239, 2.944460, 2.944460, 2.838239, 2.629659, 2.326319, 1.939313, 1.482948, 0.974736, 0.439089, 0.188946, 0.708039, 1.234078, 1.718787, 2.142453, 2.489220, 2.746354, 2.904475, 
2.855100, 2.805053, 2.656896, 2.416576, 2.094096, 1.704017, 1.267837, 0.825925, 0.510349, 0.634615, 1.043364, 1.489903, 1.906380, 2.264815, 2.547729, 2.742960, 2.842557, 2.842557, 2.742960, 2.547729, 2.264815, 1.906380, 1.489903, 1.043364, 0.634615, 0.510349, 0.825925, 1.267837, 1.704017, 2.094096, 2.416576, 2.656896, 2.805053, 
2.707070, 2.662906, 2.532502, 2.322238, 2.043275, 1.713063, 1.359902, 1.036674, 0.849495, 0.916930, 1.189531, 1.536894, 1.883153, 2.190431, 2.436777, 2.608189, 2.695996, 2.695996, 2.608189, 2.436777, 2.190431, 1.883153, 1.536894, 1.189531, 0.916930, 0.849495, 1.036674, 1.359902, 1.713063, 2.043275, 2.322238, 2.532502, 2.662906, 
2.664805, 2.625986, 2.511790, 2.329183, 2.090565, 1.815568, 1.535076, 1.298314, 1.174681, 1.217799, 1.407235, 1.673459, 1.956017, 2.215851, 2.428404, 2.577990, 2.655065, 2.655065, 2.577990, 2.428404, 2.215851, 1.956017, 1.673459, 1.407235, 1.217799, 1.174681, 1.298314, 1.535076, 1.815568, 2.090565, 2.329183, 2.511790, 2.625986, 
2.581479, 2.549646, 2.456437, 2.308904, 2.119503, 1.907354, 1.700162, 1.535263, 1.453918, 1.481863, 1.609783, 1.801020, 2.014766, 2.218418, 2.388820, 2.510389, 2.573485, 2.573485, 2.510389, 2.388820, 2.218418, 2.014766, 1.801020, 1.609783, 1.481863, 1.453918, 1.535263, 1.700162, 1.907354, 2.119503, 2.308904, 2.456437, 2.549646, 
2.505090, 2.480705, 2.409684, 2.298536, 2.158460, 2.005757, 1.861908, 1.752021, 1.699584, 1.717455, 1.801119, 1.931203, 2.082460, 2.231219, 2.358541, 2.450722, 2.498961, 2.498961, 2.450722, 2.358541, 2.231219, 2.082460, 1.931203, 1.801119, 1.717455, 1.699584, 1.752021, 1.861908, 2.005757, 2.158460, 2.298536, 2.409684, 2.480705, 
2.507910, 2.488792, 2.433348, 2.347341, 2.240417, 2.125990, 2.020567, 1.941819, 1.904850, 1.917403, 1.976799, 2.071042, 2.183168, 2.295740, 2.393653, 2.465341, 2.503101, 2.503101, 2.465341, 2.393653, 2.295740, 2.183168, 2.071042, 1.976799, 1.917403, 1.904850, 1.941819, 2.020567, 2.125990, 2.240417, 2.347341, 2.433348, 2.488792, 
2.456248, 2.443030, 2.404869, 2.346200, 2.274227, 2.198499, 2.130036, 2.079789, 2.056482, 2.064375, 2.102010, 2.162650, 2.236164, 2.311327, 2.377709, 2.426858, 2.452920, 2.452920, 2.426858, 2.377709, 2.311327, 2.236164, 2.162650, 2.102010, 2.064375, 2.056482, 2.079789, 2.130036, 2.198499, 2.274227, 2.346200, 2.404869, 2.443030, 
2.397081, 2.389535, 2.367845, 2.334783, 2.294717, 2.253176, 2.216192, 2.189411, 2.177096, 2.181259, 2.201216, 2.233741, 2.273756, 2.315301, 2.352496, 2.380325, 2.395180, 2.395180, 2.380325, 2.352496, 2.315301, 2.273756, 2.233741, 2.201216, 2.181259, 2.177096, 2.189411, 2.216192, 2.253176, 2.294717, 2.334783, 2.367845, 2.389535, 
2.415205, 2.410222, 2.395932, 2.374238, 2.348095, 2.321164, 2.297343, 2.280187, 2.272326, 2.274981, 2.287740, 2.308628, 2.334483, 2.361505, 2.385847, 2.404149, 2.413949, 2.413949, 2.404149, 2.385847, 2.361505, 2.334483, 2.308628, 2.287740, 2.274981, 2.272326, 2.280187, 2.297343, 2.321164, 2.348095, 2.374238, 2.395932, 2.410222, 
2.441821, 2.437779, 2.426197, 2.408640, 2.387525, 2.365826, 2.346675, 2.332910, 2.326609, 2.328737, 2.338967, 2.355742, 2.376551, 2.398350, 2.418031, 2.432855, 2.440802, 2.440802, 2.432855, 2.418031, 2.398350, 2.376551, 2.355742, 2.338967, 2.328737, 2.326609, 2.332910, 2.346675, 2.365826, 2.387525, 2.408640, 2.426197, 2.437779, 
2.424347, 2.421465, 2.413212, 2.400725, 2.385741, 2.370382, 2.356862, 2.347164, 2.342731, 2.344227, 2.351429, 2.363259, 2.377968, 2.393418, 2.407401, 2.417955, 2.423620, 2.423620, 2.417955, 2.407401, 2.393418, 2.377968, 2.363259, 2.351429, 2.344227, 2.342731, 2.347164, 2.356862, 2.370382, 2.385741, 2.400725, 2.413212, 2.421465, 
2.382870, 2.381369, 2.377077, 2.370595, 2.362839, 2.354913, 2.347957, 2.342978, 2.340706, 2.341473, 2.345166, 2.351246, 2.358825, 2.366810, 2.374059, 2.379543, 2.382492, 2.382492, 2.379543, 2.374059, 2.366810, 2.358825, 2.351246, 2.345166, 2.341473, 2.340706, 2.342978, 2.347957, 2.354913, 2.362839, 2.370595, 2.377077, 2.381369, 
2.350348, 2.349840, 2.348389, 2.346201, 2.343589, 2.340925, 2.338591, 2.336924, 2.336164, 2.336420, 2.337657, 2.339694, 2.342239, 2.344926, 2.347370, 2.349223, 2.350220, 2.350220, 2.349223, 2.347370, 2.344926, 2.342239, 2.339694, 2.337657, 2.336420, 2.336164, 2.336924, 2.338591, 2.340925, 2.343589, 2.346201, 2.348389, 2.349840, 
2.336461, 2.336372, 2.336117, 2.335733, 2.335275, 2.334808, 2.334400, 2.334108, 2.333976, 2.334020, 2.334237, 2.334593, 2.335038, 2.335509, 2.335938, 2.336263, 2.336438, 2.336438, 2.336263, 2.335938, 2.335509, 2.335038, 2.334593, 2.334237, 2.334020, 2.333976, 2.334108, 2.334400, 2.334808, 2.335275, 2.335733, 2.336117, 2.336372, 
2.333605, 2.333602, 2.333593, 2.333579, 2.333562, 2.333545, 2.333530, 2.333520, 2.333515, 2.333516, 2.333524, 2.333537, 2.333553, 2.333571, 2.333586, 2.333598, 2.333605, 2.333605, 2.333598, 2.333586, 2.333571, 2.333553, 2.333537, 2.333524, 2.333516, 2.333515, 2.333520, 2.333530, 2.333545, 2.333562, 2.333579, 2.333593, 2.333602, 
]

Particle 2 points: 
[-0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, -0.999992, 
-0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, -0.999774, 
-0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, -0.998642, 
-0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, -0.995367, 
-0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, -0.988251, 
-0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, -0.975230, 
-0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, -0.954003, 
-0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, -0.922206, 
-0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, -0.877614, 
-0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, -0.818369, 
-0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, -0.743204, 
-0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, -0.651655, 
-0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, -0.544208, 
-0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, -0.422378, 
-0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, -0.288690, 
-0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, -0.146546, 
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 
0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 0.146546, 
0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 0.288690, 
0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 0.422378, 
0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 0.544208, 
0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 0.651655, 
0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 0.743204, 
0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 0.818369, 
0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 0.877614, 
0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 0.922206, 
0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 0.954003, 
0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 0.975230, 
0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 0.988251, 
0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 0.995367, 
0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 0.998642, 
0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 0.999774, 
0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 0.999992, 
], [0.000000, 0.000766, 0.001503, 0.002187, 0.002792, 0.003295, 0.003680, 0.003931, 0.004041, 0.004004, 0.003823, 0.003503, 0.003057, 0.002501, 0.001854, 0.001140, 0.000385, -0.000385, -0.001140, -0.001854, -0.002501, -0.003057, -0.003503, -0.003823, -0.004004, -0.004041, -0.003931, -0.003680, -0.003295, -0.002792, -0.002187, -0.001503, -0.000766, 
0.000000, 0.004026, 0.007907, 0.011501, 0.014681, 0.017329, 0.019351, 0.020674, 0.021250, 0.021057, 0.020104, 0.018424, 0.016078, 0.013151, 0.009748, 0.005993, 0.002022, -0.002022, -0.005993, -0.009748, -0.013151, -0.016078, -0.018424, -0.020104, -0.021057, -0.021250, -0.020674, -0.019351, -0.017329, -0.014681, -0.011501, -0.007907, -0.004026, 
0.000000, 0.009858, 0.019360, 0.028162, 0.035947, 0.042432, 0.047384, 0.050623, 0.052032, 0.051561, 0.049226, 0.045112, 0.039368, 0.032200, 0.023869, 0.014676, 0.004952, -0.004952, -0.014676, -0.023869, -0.032200, -0.039368, -0.045112, -0.049226, -0.051561, -0.052032, -0.050623, -0.047384, -0.042432, -0.035947, -0.028162, -0.019360, -0.009858, 
0.000000, 0.018196, 0.035735, 0.051983, 0.066351, 0.078321, 0.087461, 0.093440, 0.096041, 0.095171, 0.090862, 0.083268, 0.072665, 0.059436, 0.044058, 0.027089, 0.009140, -0.009140, -0.027089, -0.044058, -0.059436, -0.072665, -0.083268, -0.090862, -0.095171, -0.096041, -0.093440, -0.087461, -0.078321, -0.066351, -0.051983, -0.035735, -0.018196, 
0.000000, 0.028925, 0.056805, 0.082631, 0.105471, 0.124499, 0.139027, 0.148531, 0.152666, 0.151283, 0.144433, 0.132363, 0.115508, 0.094479, 0.070035, 0.043060, 0.014528, -0.014528, -0.043060, -0.070035, -0.094479, -0.115508, -0.132363, -0.144433, -0.151283, -0.152666, -0.148531, -0.139027, -0.124499, -0.105471, -0.082631, -0.056805, -0.028925, 
0.000000, 0.041861, 0.082209, 0.119586, 0.152641, 0.180179, 0.201205, 0.214958, 0.220943, 0.218942, 0.209028, 0.191559, 0.167167, 0.136733, 0.101357, 0.062317, 0.021026, -0.021026, -0.062317, -0.101357, -0.136733, -0.167167, -0.191559, -0.209028, -0.218942, -0.220943, -0.214958, -0.201205, -0.180179, -0.152641, -0.119586, -0.082209, -0.041861, 
0.000000, 0.056737, 0.111423, 0.162082, 0.206883, 0.244207, 0.272705, 0.291346, 0.299457, 0.296745, 0.283308, 0.259631, 0.226571, 0.185322, 0.137375, 0.084462, 0.028497, -0.028497, -0.084462, -0.137375, -0.185322, -0.226571, -0.259631, -0.283308, -0.296745, -0.299457, -0.291346, -0.272705, -0.244207, -0.206883, -0.162082, -0.111423, -0.056737, 
0.000000, 0.073183, 0.143721, 0.209065, 0.266853, 0.314996, 0.351754, 0.375799, 0.386261, 0.382763, 0.365431, 0.334891, 0.292248, 0.239041, 0.177196, 0.108946, 0.036758, -0.036758, -0.108946, -0.177196, -0.239041, -0.292248, -0.334891, -0.365431, -0.382763, -0.386261, -0.375799, -0.351754, -0.314996, -0.266853, -0.209065, -0.143721, -0.073183, 
0.000000, 0.090721, 0.178163, 0.259166, 0.330802, 0.390482, 0.436048, 0.465855, 0.478825, 0.474489, 0.453003, 0.415145, 0.362282, 0.296326, 0.219659, 0.135054, 0.045567, -0.045567, -0.135054, -0.219659, -0.296326, -0.362282, -0.415145, -0.453003, -0.474489, -0.478825, -0.465855, -0.436048, -0.390482, -0.330802, -0.259166, -0.178163, -0.090721, 
0.000000, 0.108762, 0.213592, 0.310703, 0.396584, 0.468132, 0.522760, 0.558494, 0.574043, 0.568844, 0.543086, 0.497699, 0.434325, 0.355252, 0.263340, 0.161910, 0.054628, -0.054628, -0.161910, -0.263340, -0.355252, -0.434325, -0.497699, -0.543086, -0.568844, -0.574043, -0.558494, -0.522760, -0.468132, -0.396584, -0.310703, -0.213592, -0.108762, 
0.000000, 0.126621, 0.248666, 0.361724, 0.461707, 0.545004, 0.608603, 0.650205, 0.668307, 0.662254, 0.632267, 0.579427, 0.505645, 0.413588, 0.306583, 0.188497, 0.063599, -0.063599, -0.188497, -0.306583, -0.413588, -0.505645, -0.579427, -0.632267, -0.662254, -0.668307, -0.650205, -0.608603, -0.545004, -0.461707, -0.361724, -0.248666, -0.126621, 
0.000000, 0.143550, 0.281912, 0.410084, 0.523436, 0.617868, 0.689970, 0.737134, 0.757656, 0.750795, 0.716798, 0.656894, 0.573248, 0.468883, 0.347572, 0.213699, 0.072101, -0.072101, -0.213699, -0.347572, -0.468883, -0.573248, -0.656894, -0.716798, -0.750795, -0.757656, -0.737134, -0.689970, -0.617868, -0.523436, -0.410084, -0.281912, -0.143550, 
0.000000, 0.158772, 0.311806, 0.453571, 0.578942, 0.683389, 0.763136, 0.815302, 0.838000, 0.830411, 0.792809, 0.726552, 0.634037, 0.518605, 0.384429, 0.236360, 0.079747, -0.079747, -0.236360, -0.384429, -0.518605, -0.634037, -0.726552, -0.792809, -0.830411, -0.838000, -0.815302, -0.763136, -0.683389, -0.578942, -0.453571, -0.311806, -0.158772, 
0.000000, 0.171541, 0.336882, 0.490048, 0.625501, 0.738348, 0.824508, 0.880869, 0.905393, 0.897194, 0.856567, 0.784983, 0.685026, 0.560312, 0.415346, 0.255368, 0.086161, -0.086161, -0.255368, -0.415346, -0.560312, -0.685026, -0.784983, -0.856567, -0.897194, -0.905393, -0.880869, -0.824508, -0.738348, -0.625501, -0.490048, -0.336882, -0.171541, 
